
 Hubbard

 ================================================================
 Compiled on Apr 14 2010 at 22:13:38
 VCS BASE repository version:
     7cdbd9ec04b16d24850fed50ef3f9809b21a54bd
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc
 Started running on 14/04/2010 at 22:14:13
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1     -0.00000000
     4   (-1)     -1     -0.00000000
     5   ( 1)      1     -0.00000000
     6   ( 1)     -1     -0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
          560       -0.2066696433         -0.1167472270         -0.3472880846         -0.2794084604          240
          570       -0.2228042736         -0.1238176968         -0.3337245148         -0.2803613736          256
          580       -0.2108019688         -0.1292542138         -0.3310674134         -0.2812356157          244
          590       -0.2228042736         -0.1347571585         -0.3235616144         -0.2819530055          256
          600       -0.2198572846         -0.1394849433         -0.3078674110         -0.2823849123          253
          610       -0.2342566576         -0.1444729282         -0.2950268908         -0.2825921578          268
          620       -0.2539801432         -0.1499482890         -0.3089291588         -0.2830169482          290
          630       -0.2616208058         -0.1552660279         -0.3278145862         -0.2837280218          299
          640       -0.2674061879         -0.1603633079         -0.3133315265         -0.2841905765          306
          650       -0.2816957914         -0.1656386332         -0.3208889242         -0.2847551665          324
          660       -0.2730607101         -0.1701145531         -0.3173731938         -0.2852493790          313
          670       -0.2770227582         -0.1743908813         -0.3255854823         -0.2858514104          318
          680       -0.2816957914         -0.1785179932         -0.3243610984         -0.2864177294          324
          690       -0.2952125967         -0.1828400156         -0.3109694466         -0.2867735514          342
          700       -0.2832342578         -0.1864255242         -0.3237561641         -0.2873018744          326
          710       -0.2855243502         -0.1898427251         -0.3342752909         -0.2879634718          329
          720       -0.2855243502         -0.1930321126         -0.3408026938         -0.2886973499          329
          730       -0.3073405096         -0.1967194803         -0.3575959586         -0.2896411665          359
          740       -0.3031269267         -0.2000447130         -0.3656617493         -0.2906684716          353
          750       -0.3052425952         -0.2032325276         -0.3720709853         -0.2917538385          356
          760       -0.3087294020         -0.2063353768         -0.3663118189         -0.2927348645          361
          770       -0.2988411074         -0.2089783977         -0.3565952397         -0.2935642201          347
          780       -0.3148856639         -0.2119202662         -0.3403004986         -0.2941634031          370
          790       -0.3208939637         -0.2148655013         -0.3512678867         -0.2948862447          379
          800       -0.3267612474         -0.2178101262         -0.3357542478         -0.2953970947          388
          810       -0.3202334614         -0.2204363655         -0.3326520419         -0.2958570323          378
          820       -0.3208939637         -0.2229478055         -0.3306597762         -0.2962814560          379
          830       -0.3228650646         -0.2253848118         -0.3252863946         -0.2966309131          382
          840       -0.3155604281         -0.2275318503         -0.3152549965         -0.2968526284          371
          850       -0.3182414190         -0.2296413752         -0.3088431354         -0.2969936932          375
          860       -0.3312313537         -0.2319502383         -0.3207486249         -0.2972699133          395
          870       -0.3337502667         -0.2342124612         -0.3357789231         -0.2977125456          399
          880       -0.3305976398         -0.2363077911         -0.3440224664         -0.2982387947          394
          890       -0.3343760492         -0.2383943498         -0.3437424518         -0.2987500718          400
          900       -0.3356229346         -0.2404199453         -0.3429005068         -0.2992406322          402
          910       -0.3429764059         -0.2425129343         -0.3658171846         -0.2999722426          414
          920       -0.3465735903         -0.2445941474         -0.3751598077         -0.3007894988          420
          930       -0.3293253724         -0.2462555440         -0.3723836240         -0.3015593281          392
          940       -0.3261160857         -0.2477913237         -0.3585882685         -0.3021660189          387
          950       -0.3169045174         -0.2490953462         -0.3649256164         -0.3028266463          373
          960       -0.3254692548         -0.2505096778         -0.3596322758         -0.3034183716          386
          970       -0.3195712093         -0.2517653420         -0.3366075950         -0.3037605285          377
          980       -0.3293253724         -0.2531503426         -0.3311874470         -0.3040403950          392
          990       -0.3248207460         -0.2544077181         -0.3356967580         -0.3043601563          385
         1000       -0.3331229138         -0.2557648766         -0.3511325466         -0.3048278802          398
         1010       -0.3305976398         -0.2570332285         -0.3529386819         -0.3053042248          394
         1020       -0.3356229346         -0.2583430570         -0.3698121175         -0.3059366551          402
         1030       -0.3331229138         -0.2595689563         -0.3710244826         -0.3065685757          398
         1040       -0.3337502667         -0.2607654290         -0.3636252331         -0.3071171974          399
         1050       -0.3343760492         -0.2619338516         -0.3564444553         -0.3075869808          400
         1060       -0.3343760492         -0.2630657609         -0.3552913161         -0.3080370217          400
         1070       -0.3368636320         -0.2642011128         -0.3502748604         -0.3084317679          404
         1080       -0.3411582161         -0.2653671295         -0.3374589322         -0.3087005379          411
         1090       -0.3471681209         -0.2665880398         -0.3417662924         -0.3090038935          421
         1100       -0.3518741422         -0.2678422472         -0.3466041122         -0.3093457137          429
         1110       -0.3483529572         -0.2690090691         -0.3609499675         -0.3098106168          423
         1120       -0.3399387015         -0.2700223495         -0.3584366030         -0.3102447774          409
         1130       -0.3374816792         -0.2709724809         -0.3339815062         -0.3104548370          405
         1140       -0.3399387015         -0.2719303451         -0.3391104725         -0.3107062022          409
         1150       -0.3447814679         -0.2729283057         -0.3433811998         -0.3109903326          417
         1160       -0.3447814679         -0.2738992944         -0.3489083475         -0.3113172121          417
         1170       -0.3441812275         -0.2748363868         -0.3559525376         -0.3116987106          416
         1180       -0.3423718107         -0.2757250108         -0.3472051812         -0.3119996129          413
         1190       -0.3356229346         -0.2765029059         -0.3276024477         -0.3121307291          402
         1200       -0.3507059158         -0.2774542266         -0.3302767939         -0.3122819463          427
         1210       -0.3477612410         -0.2783441888         -0.3394455220         -0.3125064387          422
         1220       -0.3393267061         -0.2791064702         -0.3251279120         -0.3126098934          408
         1230       -0.3368636320         -0.2798195216         -0.3250208585         -0.3127107955          404
         1240       -0.3447814679         -0.2806117405         -0.3370021028         -0.3129066932          417
         1250       -0.3417657498         -0.2813485358         -0.3402013448         -0.3131250504          412
         1260       -0.3380982024         -0.2820241270         -0.3354901803         -0.3133025514          406
         1270       -0.3405492024         -0.2827126573         -0.3395645318         -0.3135093387          410
         1280       -0.3399387015         -0.2833780765         -0.3472417770         -0.3137728733          409
         1290       -0.3411582161         -0.2840422160         -0.3305166531         -0.3139026701          411
         1300       -0.3393267061         -0.2846704488         -0.3388912246         -0.3140948897          408
         1310       -0.3387132088         -0.2852776709         -0.3231956733         -0.3141643614          407
         1320       -0.3465735903         -0.2859587366         -0.3229893693         -0.3142312175          420
         1330       -0.3501197490         -0.2866638027         -0.3252912758         -0.3143143758          426
         1340       -0.3471681209         -0.2873214583         -0.3419342556         -0.3145204943          421
         1350       -0.3477612410         -0.2879713485         -0.3394660135         -0.3147052760          422
         1360       -0.3489432763         -0.2886199860         -0.3299486927         -0.3148173599          424
         1370       -0.3501197490         -0.2892673519         -0.3407038275         -0.3150063122          426
         1380       -0.3559204733         -0.2899616553         -0.3442947837         -0.3152185475          436
         1390       -0.3604660531         -0.2906885047         -0.3530088141         -0.3154904199          444
         1400       -0.3582035942         -0.2913774342         -0.3428954691         -0.3156861703          440
         1410       -0.3547710460         -0.2920177737         -0.3385942759         -0.3158486391          434
         1420       -0.3512907114         -0.2926105031         -0.3234306630         -0.3159020337          428
         1430       -0.3593373830         -0.2932711653         -0.3291900029         -0.3159949565          442
         1440       -0.3615896505         -0.2939409544         -0.3395615931         -0.3161586137          446
         1450       -0.3435795425         -0.2944228824         -0.3228468401         -0.3162047394          415
         1460       -0.3501197490         -0.2949584292         -0.3300310805         -0.3162994404          426
         1470       -0.3518741422         -0.2955004836         -0.3281483356         -0.3163800451          429
         1480       -0.3512907114         -0.2960268065         -0.3189387455         -0.3163973336          428
         1490       -0.3507059158         -0.2965378262         -0.3253531066         -0.3164574395          427
         1500       -0.3507059158         -0.2970393826         -0.3361804433         -0.3165889262          427
         1510       -0.3587711313         -0.2976057289         -0.3471453413         -0.3167912865          441
         1520       -0.3547710460         -0.2981254136         -0.3380727817         -0.3169312964          434
         1530       -0.3530369350         -0.2986201120         -0.3376119956         -0.3170664644          431
         1540       -0.3564932112         -0.2991368361         -0.3356591022         -0.3171871958          437
         1550       -0.3615896505         -0.2996895159         -0.3377883517         -0.3173201065          446
         1560       -0.3593373830         -0.3002127428         -0.3324827814         -0.3174173031          442
         1570       -0.3643767473         -0.3007706906         -0.3130012532         -0.3173891754          451
         1580       -0.3553464202         -0.3012411711         -0.3144551705         -0.3173706057          435
         1590       -0.3524562146         -0.3016789065         -0.3127296458         -0.3173414173          430
         1600       -0.3524562146         -0.3021092227         -0.3287414188         -0.3174126673          430
         1610       -0.3593373830         -0.3025901316         -0.3304568338         -0.3174936870          442
         1620       -0.3627082206         -0.3030911156         -0.3526129744         -0.3177104727          448
         1630       -0.3541943445         -0.3035134564         -0.3597107505         -0.3179681431          433
         1640       -0.3489432763         -0.3038858320         -0.3404946746         -0.3181055000          424
         1650       -0.3465735903         -0.3042328869         -0.3348754642         -0.3182071362          420
         1660       -0.3564932112         -0.3046543411         -0.3454404757         -0.3183711924          437
         1670       -0.3627082206         -0.3051187722         -0.3587325222         -0.3186128770          448
         1680       -0.3530369350         -0.3054990750         -0.3442780663         -0.3187656460          431
         1690       -0.3576347657         -0.3059095923         -0.3296408210         -0.3188299962          439
         1700       -0.3564932112         -0.3063047768         -0.3529626332         -0.3190307764          437
         1710       -0.3477612410         -0.3066261448         -0.3717027874         -0.3193387998          422
         1720       -0.3441812275         -0.3069150300         -0.3644357699         -0.3196009915          416
         1730       -0.3423718107         -0.3071856925         -0.3552862458         -0.3198072647          413
         1740       -0.3331229138         -0.3073821866         -0.3439272508         -0.3199458853          398
         1750       -0.3368636320         -0.3076038516         -0.3449701966         -0.3200888813          404
         1760       -0.3286868025         -0.3077611870         -0.3452531663         -0.3202318602          391
         1770       -0.3350002693         -0.3079629580         -0.3315806854         -0.3202959779          401
         1780       -0.3393267061         -0.3081935738         -0.3257966545         -0.3203268806          408
         1790       -0.3393267061         -0.3084208229         -0.3107664309         -0.3202734702          408
         1800       -0.3356229346         -0.3086179397         -0.3123963639         -0.3202297085          402
         1810       -0.3248207460         -0.3087345066         -0.3020624148         -0.3201293368          385
         1820       -0.3235186598         -0.3088401077         -0.2995359780         -0.3200161864          383
         1830       -0.3312313537         -0.3089989109         -0.3052293880         -0.3199353843          395
         1840       -0.3387132088         -0.3092081665         -0.2980514515         -0.3198164498          407
         1850       -0.3399387015         -0.3094230654         -0.3065284058         -0.3197446226          409
         1860       -0.3405492024         -0.3096392191         -0.3178232422         -0.3197342926          410
         1870       -0.3399387015         -0.3098481810         -0.3185282486         -0.3197278431          409
         1880       -0.3374816792         -0.3100374516         -0.3327690189         -0.3197972111          405
         1890       -0.3337502667         -0.3101987632         -0.3304346999         -0.3198534941          399
         1900       -0.3368636320         -0.3103789313         -0.3321727132         -0.3199183321          404
         1910       -0.3393267061         -0.3105732116         -0.3306094715         -0.3199743066          408
         1920       -0.3374816792         -0.3107526014         -0.3318213075         -0.3200360098          405
         1930       -0.3305976398         -0.3108840255         -0.3256998921         -0.3200653563          394
         1940       -0.3356229346         -0.3110467815         -0.3327490585         -0.3201307362          402
         1950       -0.3337502667         -0.3111951703         -0.3394874578         -0.3202300015          399
         1960       -0.3312313537         -0.3113252754         -0.3325487331         -0.3202928521          395
         1970       -0.3337502667         -0.3114699527         -0.3271600036         -0.3203277108          399
         1980       -0.3441812275         -0.3116796404         -0.3515372092         -0.3204853345          416
         1990       -0.3337502667         -0.3118202176         -0.3416332876         -0.3205916056          399
         2000       -0.3299623154         -0.3119350410         -0.3248160128         -0.3206127277          393
         2010       -0.3387132088         -0.3121034572         -0.3463794522         -0.3207409203          407
         2020       -0.3393267061         -0.3122736025         -0.3504873709         -0.3208881800          408
         2030       -0.3411582161         -0.3124530100         -0.3429298302         -0.3209967595          411
         2040       -0.3477612410         -0.3126709621         -0.3488064053         -0.3211330813          422
         2050       -0.3423718107         -0.3128531759         -0.3390480387         -0.3212204714          413
         2060       -0.3331229138         -0.3129767718         -0.3421036047         -0.3213218458          398
         2070       -0.3235186598         -0.3130406621         -0.3511048658         -0.3214657251          383
         2080       -0.3222097562         -0.3130958976         -0.3577538157         -0.3216401871          381
         2090       -0.3261160857         -0.3131738628         -0.3450201360         -0.3217520529          387
         2100       -0.3101106210         -0.3131556292         -0.3648606946         -0.3219573321          363
         2110       -0.3155604281         -0.3131698588         -0.3647235920         -0.3221600158          371
         2120       -0.3128503745         -0.3131679794         -0.3479291214         -0.3222815682          367
         2130       -0.3286868025         -0.3132587328         -0.3552323921         -0.3224362669          391
         2140       -0.3235186598         -0.3133183835         -0.3691088562         -0.3226543631          383
         2150       -0.3312313537         -0.3134219267         -0.3600088720         -0.3228281050          395
         2160       -0.3248207460         -0.3134874372         -0.3618461525         -0.3230087441          385
         2170       -0.3215527256         -0.3135335245         -0.3410475863         -0.3230918724          380
         2180       -0.3254692548         -0.3136013412         -0.3243853382         -0.3230978058          386
         2190       -0.3228650646         -0.3136536786         -0.3307799151         -0.3231328839          382
         2200       -0.3169045174         -0.3136719417         -0.3268029858         -0.3231495662          373
         2210       -0.3128503745         -0.3136673520         -0.3449124271         -0.3232480407          367
         2220       -0.3121682458         -0.3136590236         -0.3342326005         -0.3232975207          366
         2230       -0.3101106210         -0.3136394192         -0.3481511117         -0.3234089717          363
         2240       -0.3182414190         -0.3136647049         -0.3475254500         -0.3235166346          375
         2250       -0.3241705506         -0.3137221139         -0.3326126943         -0.3235570615          384
         2260       -0.3293253724         -0.3138069142         -0.3271627006         -0.3235730157          392
         2270       -0.3299623154         -0.3138942407         -0.3399851538         -0.3236453158          393
         2280       -0.3274047484         -0.3139668778         -0.3315746576         -0.3236800937          389
         2290       -0.3155604281         -0.3139753995         -0.3235460813         -0.3236795084          371
         2300       -0.3142090735         -0.3139766424         -0.3196601602         -0.3236620330          369
         2310       -0.3182414190         -0.3139992074         -0.3168816513         -0.3236326807          375
         2320       -0.3254692548         -0.3140595761         -0.3239080722         -0.3236338677          386
         2330       -0.3337502667         -0.3141626687         -0.3276713905         -0.3236511962          399
         2340       -0.3411582161         -0.3143032705         -0.3333369425         -0.3236925883          411
         2350       -0.3324939826         -0.3143975229         -0.3316463387         -0.3237264340          397
         2360       -0.3293253724         -0.3144744706         -0.3164123832         -0.3236954423          392
         2370       -0.3387132088         -0.3145987718         -0.3243512571         -0.3236982094          407
         2380       -0.3331229138         -0.3146932827         -0.3085358941         -0.3236345022          398
         2390       -0.3312313537         -0.3147772323         -0.3115538030         -0.3235839553          395
         2400       -0.3380982024         -0.3148950150         -0.3186066225         -0.3235632165          406
         2410       -0.3299623154         -0.3149707301         -0.3191152923         -0.3235447603          393
         2420       -0.3235186598         -0.3150134697         -0.3317539640         -0.3235786827          383
         2430       -0.3356229346         -0.3151160044         -0.3328964671         -0.3236170275          402
         2440       -0.3267612474         -0.3151736541         -0.3274696167         -0.3236328168          388
         2450       -0.3286868025         -0.3152402213         -0.3169097292         -0.3236053756          391
         2460       -0.3483529572         -0.3154025387         -0.3306730804         -0.3236341061          423
         2470       -0.3465735903         -0.3155545926         -0.3473367857         -0.3237300684          420
         2480       -0.3471681209         -0.3157080563         -0.3406125959         -0.3237981431          421
         2490       -0.3512907114         -0.3158799532         -0.3219963765         -0.3237909071          428
         2500       -0.3483529572         -0.3160360734         -0.3174420969         -0.3237655118          423

 final shift =                 -0.348352957222
 final proj. energy =          -0.317442096891
 av. shift =                   -0.316036073391
 av. proj. energy =            -0.323765511816
 E0 + shift =                  -3.348352957222
 E0 + proj. energy =           -3.317442096891
 E0 + av. shift =              -3.348352957222
 E0 + av. proj. energy =       -3.317442096891

