
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc
 Started running on 20/05/2010 at 17:49:55
 Running on: bea
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1      0.00000000
     4   (-1)     -1      0.00000000
     5   ( 1)      1      0.00000000
     6   ( 1)     -1      0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70
 Bit-length of integers used to store determinant bit-strings: 32

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #          0        0.0000000000          0.0000000000          0.0000000000          0.0000000000           10
         2300       -0.3315269319         -0.3085643228         -0.3171955378         -0.3310062120          403
         2310       -0.3430441199         -0.3087429746         -0.3177687570         -0.3309489070          422
         2320       -0.3400643468         -0.3089044250         -0.3440261431         -0.3310052744          417
         2330       -0.3370486287         -0.3090487543         -0.3385053135         -0.3310374634          412
         2340       -0.3352215804         -0.3091822891         -0.3298570138         -0.3310324187          409
         2350       -0.3296589282         -0.3092862314         -0.3336442780         -0.3310435330          400
         2360       -0.3321465109         -0.3094016874         -0.3416924992         -0.3310886558          404
         2370       -0.3252451944         -0.3094813030         -0.3279688247         -0.3310754919          393
         2380       -0.3181479435         -0.3095246362         -0.3210593770         -0.3310334074          382
         2390       -0.3246082513         -0.3095996791         -0.3278406033         -0.3310200484          392
         2400       -0.3370486287         -0.3097355650         -0.3366614690         -0.3310435543          412
         2410       -0.3370486287         -0.3098701121         -0.3479382898         -0.3311136570          412
         2420       -0.3370486287         -0.3100033401         -0.3539323669         -0.3312079491          412
         2430       -0.3252451944         -0.3100776906         -0.3670157874         -0.3313553065          393
         2440       -0.3271463442         -0.3101605481         -0.3527269137         -0.3314428951          396
         2450       -0.3394641064         -0.3103021112         -0.3616321372         -0.3315661165          416
         2460       -0.3418564692         -0.3104538149         -0.3597478456         -0.3316806763          420
         2470       -0.3424509998         -0.3106069114         -0.3539657299         -0.3317708992          421
         2480       -0.3418564692         -0.3107557189         -0.3619440523         -0.3318925652          420
         2490       -0.3382592848         -0.3108860675         -0.3543358857         -0.3319826990          414
         2500       -0.3394641064         -0.3110208696         -0.3533878683         -0.3320683196          416

 final shift =                 -0.339464106450
 final proj. energy =          -0.353387868345
 av. shift =                   -0.311020869584
 av. proj. energy =            -0.332068319648
 E0 + shift =                  -3.339464106450
 E0 + proj. energy =           -3.353387868345
 E0 + av. shift =              -3.339464106450
 E0 + av. proj. energy =       -3.353387868345

