    68   (  0, -1, -2)     -1      6.53865840
    69   ( -1,  0, -2)      1      6.53865840
    70   ( -1,  0, -2)     -1      6.53865840
    71   (  1,  0, -2)      1      6.53865840
    72   (  1,  0, -2)     -1      6.53865840
    73   (  0,  1, -2)      1      6.53865840
    74   (  0,  1, -2)     -1      6.53865840
    75   (  0, -2, -1)      1      6.53865840
    76   (  0, -2, -1)     -1      6.53865840
    77   ( -2,  0, -1)      1      6.53865840
    78   ( -2,  0, -1)     -1      6.53865840
    79   (  2,  0, -1)      1      6.53865840
    80   (  2,  0, -1)     -1      6.53865840
    81   (  0,  2, -1)      1      6.53865840
    82   (  0,  2, -1)     -1      6.53865840
    83   ( -1, -2,  0)      1      6.53865840
    84   ( -1, -2,  0)     -1      6.53865840
    85   (  1, -2,  0)      1      6.53865840
    86   (  1, -2,  0)     -1      6.53865840
    87   ( -2, -1,  0)      1      6.53865840
    88   ( -2, -1,  0)     -1      6.53865840
    89   (  2, -1,  0)      1      6.53865840
    90   (  2, -1,  0)     -1      6.53865840
    91   ( -2,  1,  0)      1      6.53865840
    92   ( -2,  1,  0)     -1      6.53865840
    93   (  2,  1,  0)      1      6.53865840
    94   (  2,  1,  0)     -1      6.53865840
    95   ( -1,  2,  0)      1      6.53865840
    96   ( -1,  2,  0)     -1      6.53865840
    97   (  1,  2,  0)      1      6.53865840
    98   (  1,  2,  0)     -1      6.53865840
    99   (  0, -2,  1)      1      6.53865840
   100   (  0, -2,  1)     -1      6.53865840
   101   ( -2,  0,  1)      1      6.53865840
   102   ( -2,  0,  1)     -1      6.53865840
   103   (  2,  0,  1)      1      6.53865840
   104   (  2,  0,  1)     -1      6.53865840
   105   (  0,  2,  1)      1      6.53865840
   106   (  0,  2,  1)     -1      6.53865840
   107   (  0, -1,  2)      1      6.53865840
   108   (  0, -1,  2)     -1      6.53865840
   109   ( -1,  0,  2)      1      6.53865840
   110   ( -1,  0,  2)     -1      6.53865840
   111   (  1,  0,  2)      1      6.53865840
   112   (  1,  0,  2)     -1      6.53865840
   113   (  0,  1,  2)      1      6.53865840
   114   (  0,  1,  2)     -1      6.53865840
   115   ( -1, -1, -2)      1      7.84639007
   116   ( -1, -1, -2)     -1      7.84639007
   117   (  1, -1, -2)      1      7.84639007
   118   (  1, -1, -2)     -1      7.84639007
   119   ( -1,  1, -2)      1      7.84639007
   120   ( -1,  1, -2)     -1      7.84639007
   121   (  1,  1, -2)      1      7.84639007
   122   (  1,  1, -2)     -1      7.84639007
   123   ( -1, -2, -1)      1      7.84639007
   124   ( -1, -2, -1)     -1      7.84639007
   125   (  1, -2, -1)      1      7.84639007
   126   (  1, -2, -1)     -1      7.84639007
   127   ( -2, -1, -1)      1      7.84639007
   128   ( -2, -1, -1)     -1      7.84639007
   129   (  2, -1, -1)      1      7.84639007
   130   (  2, -1, -1)     -1      7.84639007
   131   ( -2,  1, -1)      1      7.84639007
   132   ( -2,  1, -1)     -1      7.84639007
   133   (  2,  1, -1)      1      7.84639007
   134   (  2,  1, -1)     -1      7.84639007
   135   ( -1,  2, -1)      1      7.84639007
   136   ( -1,  2, -1)     -1      7.84639007
   137   (  1,  2, -1)      1      7.84639007
   138   (  1,  2, -1)     -1      7.84639007
   139   ( -1, -2,  1)      1      7.84639007
   140   ( -1, -2,  1)     -1      7.84639007
   141   (  1, -2,  1)      1      7.84639007
   142   (  1, -2,  1)     -1      7.84639007
   143   ( -2, -1,  1)      1      7.84639007
   144   ( -2, -1,  1)     -1      7.84639007
   145   (  2, -1,  1)      1      7.84639007
   146   (  2, -1,  1)     -1      7.84639007
   147   ( -2,  1,  1)      1      7.84639007
   148   ( -2,  1,  1)     -1      7.84639007
   149   (  2,  1,  1)      1      7.84639007
   150   (  2,  1,  1)     -1      7.84639007
   151   ( -1,  2,  1)      1      7.84639007
   152   ( -1,  2,  1)     -1      7.84639007
   153   (  1,  2,  1)      1      7.84639007
   154   (  1,  2,  1)     -1      7.84639007
   155   ( -1, -1,  2)      1      7.84639007
   156   ( -1, -1,  2)     -1      7.84639007
   157   (  1, -1,  2)      1      7.84639007
   158   (  1, -1,  2)     -1      7.84639007
   159   ( -1,  1,  2)      1      7.84639007
   160   ( -1,  1,  2)     -1      7.84639007
   161   (  1,  1,  2)      1      7.84639007
   162   (  1,  1,  2)     -1      7.84639007

 Number of electrons: 14
 Number of basis functions: 162

 Bit-length of integers used to store determinant bit-strings: 32
 Number of integers used to store determinant bit-strings: 6

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 Hilbert space
 -------------

 Symmetry of reference determinant: (  0,  0,  0)
 Monte-Carlo estimate of size of space is: 9.3452E+15

 ================================================================
 Finished running on 02/02/2012 at 15:35:44
 Calculation took:                    3.05s
 ================================================================

