
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_ifciqmc
 Started running on 20/05/2010 at 17:49:56
 Running on: bea
 ================================================================

 Input options
 -------------

k_space

ifciqmc
( By setting the initiator population to 0, i.e. the population at which we )
( consider a determinant to be an initiator, we should recapture the fciqmc )
( result. )
initiator_population 0

lattice
2 0
0 2
electrons 2

initial_shift 0.01
spawned_walker_length 500
walker_length 10
nreports 250
mc_cycles 25

tau 0.05
varyshift_target 200

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point      ms     kinetic energy
     1   ( 0, 0)      1     -4.00000000
     2   ( 0, 0)     -1     -4.00000000
     3   ( 1, 0)      1      0.00000000
     4   ( 1, 0)     -1      0.00000000
     5   ( 0, 1)      1      0.00000000
     6   ( 0, 1)     -1      0.00000000
     7   ( 1, 1)      1      4.00000000
     8   ( 1, 1)     -1      4.00000000

 Number of electrons: 2
 Number of basis functions: 8
 Total size of determinant space: 28
 Bit-length of integers used to store determinant bit-strings: 32

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point      Inverse
   1      ( 0, 0)        1
   2      ( 1, 0)        2
   3      ( 0, 1)        3
   4      ( 1, 1)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  1  4  3
  3  4  1  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 >
 E0 = <D0|H|D0> =     -7.750000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #          0        0.0100000000          0.0000000000          0.0000000000          0.0000000000           10
         1400        0.0100000000          0.0000000000         -0.0157575758         -0.0193981068           46
         1425        0.0100000000          0.0000000000         -0.0177937095         -0.0193699595           51
         1450        0.0100000000          0.0000000000         -0.0146444022         -0.0192884844           55
         1475        0.0100000000          0.0000000000         -0.0249677225         -0.0193847427           57
         1500        0.0100000000          0.0000000000         -0.0160306378         -0.0193288409           57
         1525        0.0100000000          0.0000000000         -0.0168575985         -0.0192883288           60
         1550        0.0100000000          0.0000000000         -0.0213919222         -0.0193222577           61
         1575        0.0100000000          0.0000000000         -0.0159293785         -0.0192684025           64
         1600        0.0100000000          0.0000000000         -0.0194825489         -0.0192717485           68
         1625        0.0100000000          0.0000000000         -0.0179609346         -0.0192515821           68
         1650        0.0100000000          0.0000000000         -0.0164790137         -0.0192095735           79
         1675        0.0100000000          0.0000000000         -0.0160197530         -0.0191619643           84
         1700        0.0100000000          0.0000000000         -0.0198359535         -0.0191718759           84
         1725        0.0100000000          0.0000000000         -0.0176069537         -0.0191491958           87
         1750        0.0100000000          0.0000000000         -0.0177284766         -0.0191288998           95
         1775        0.0100000000          0.0000000000         -0.0145831072         -0.0190648746          100
         1800        0.0100000000          0.0000000000         -0.0171031920         -0.0190376290          103
         1825        0.0100000000          0.0000000000         -0.0148540301         -0.0189803194          106
         1850        0.0100000000          0.0000000000         -0.0179774364         -0.0189667670          110
         1875        0.0100000000          0.0000000000         -0.0205759909         -0.0189882233          114
         1900        0.0100000000          0.0000000000         -0.0188047254         -0.0189858088          122
         1925        0.0100000000          0.0000000000         -0.0165862169         -0.0189546453          124
         1950        0.0100000000          0.0000000000         -0.0175776562         -0.0189369916          131
         1975        0.0100000000          0.0000000000         -0.0186892753         -0.0189338559          134
         2000        0.0100000000          0.0000000000         -0.0200843645         -0.0189482373          138
         2025        0.0100000000          0.0000000000         -0.0183042010         -0.0189402862          141
         2050        0.0100000000          0.0000000000         -0.0186114291         -0.0189362758          146
         2075        0.0100000000          0.0000000000         -0.0151009413         -0.0188900669          154
         2100        0.0100000000          0.0000000000         -0.0173451454         -0.0188716750          158
         2125        0.0100000000          0.0000000000         -0.0199494158         -0.0188843543          171
         2150        0.0100000000          0.0000000000         -0.0184759503         -0.0188796054          170
         2175        0.0100000000          0.0000000000         -0.0193313435         -0.0188847978          174
         2200        0.0100000000          0.0000000000         -0.0178976745         -0.0188735805          182
         2225        0.0100000000          0.0000000000         -0.0179405021         -0.0188630965          192
         2250        0.0100000000                   NaN         -0.0198522241         -0.0188740868          203
         2275        0.0098034394          0.0098034394         -0.0207311788         -0.0188944944          204
         2300        0.0096078400          0.0097056397         -0.0197846337         -0.0189041698          205
         2325        0.0066017311          0.0086710035         -0.0187790617         -0.0189028246          221
         2350        0.0057068392          0.0079299624         -0.0194713919         -0.0189088732          226
         2375        0.0057068392          0.0074853378         -0.0206594970         -0.0189273008          226
         2400        0.0043153945          0.0069570139         -0.0176113380         -0.0189135928          234
         2425        0.0029707301          0.0063875448         -0.0189408957         -0.0189138743          242
         2450        0.0016698024          0.0057978270         -0.0183293808         -0.0189079101          250
         2475        0.0008776974          0.0052511459         -0.0189169792         -0.0189080017          255
         2500       -0.0002055410          0.0047054772         -0.0212855455         -0.0189317771          262
         2525       -0.0012602160          0.0041631415         -0.0192310113         -0.0189347398          269
         2550       -0.0035713280          0.0035186024         -0.0188890456         -0.0189342919          285
         2575       -0.0048149515          0.0028775598         -0.0194839456         -0.0189396283          294
         2600       -0.0044046915          0.0023573989         -0.0192717634         -0.0189428219          291
         2625       -0.0057561714          0.0018164943         -0.0200034949         -0.0189529236          301
         2650       -0.0061528689          0.0013184091         -0.0201494832         -0.0189642119          304
         2675       -0.0061528689          0.0008789221         -0.0179263927         -0.0189545126          304
         2700       -0.0078278318          0.0003952136         -0.0158611210         -0.0189258701          317
         2725       -0.0077014494         -0.0000309266         -0.0188096157         -0.0189248035          316
         2750       -0.0078278318         -0.0004207718         -0.0189140192         -0.0189247055          317
         2775       -0.0075746664         -0.0007614335         -0.0187172182         -0.0189228363          315
         2800       -0.0077014494         -0.0010768888         -0.0177729191         -0.0189125691          316
         2825       -0.0093140709         -0.0014350271         -0.0206686770         -0.0189281099          329
         2850       -0.0097974604         -0.0017834618         -0.0193759693         -0.0189320385          333
         2875       -0.0103935967         -0.0021278672         -0.0191252188         -0.0189337183          338
         2900       -0.0107470599         -0.0024593746         -0.0187270171         -0.0189319364          341
         2925       -0.0101562072         -0.0027444425         -0.0178658064         -0.0189228242          336
         2950       -0.0116746377         -0.0030633781         -0.0184539032         -0.0189188503          349
         2975       -0.0132478742         -0.0034145676         -0.0178859982         -0.0189101709          363
         3000       -0.0137950784         -0.0037605846         -0.0193877713         -0.0189141509          368
         3025       -0.0143348976         -0.0041016915         -0.0201678083         -0.0189245117          373
         3050       -0.0148675287         -0.0044381239         -0.0166909416         -0.0189062037          378
         3075       -0.0143348976         -0.0047380261         -0.0174891523         -0.0188946830          373
         3100       -0.0146553266         -0.0050297114         -0.0184173051         -0.0188908332          376
         3125       -0.0148675287         -0.0053107919         -0.0178460934         -0.0188824752          378
         3150       -0.0150786109         -0.0055821202         -0.0174767853         -0.0188713190          380
         3175       -0.0140118811         -0.0058099516         -0.0183014217         -0.0188668316          370
         3200       -0.0139036266         -0.0060229431         -0.0164977261         -0.0188483230          369
         3225       -0.0149732090         -0.0062524371         -0.0182008132         -0.0188433035          379
         3250       -0.0143348976         -0.0064544986         -0.0184932526         -0.0188406108          373
         3275       -0.0137950784         -0.0066335371         -0.0180755163         -0.0188347704          368
         3300       -0.0139036266         -0.0068066345         -0.0200346486         -0.0188438604          369
         3325       -0.0148675287         -0.0069940971         -0.0183750546         -0.0188403355          378
         3350       -0.0137950784         -0.0071486649         -0.0198672284         -0.0188479989          368
         3375       -0.0142275150         -0.0073059727         -0.0182847314         -0.0188438265          372
         3400       -0.0157052556         -0.0074885658         -0.0184335397         -0.0188408097          386
         3425       -0.0153931604         -0.0076567486         -0.0192206799         -0.0188435825          383
         3450       -0.0143348976         -0.0077958767         -0.0170232450         -0.0188303917          373
         3475       -0.0145488019         -0.0079336915         -0.0190621766         -0.0188320592          375
         3500       -0.0159119744         -0.0080932572         -0.0202310326         -0.0188420518          388
         3525       -0.0153931604         -0.0082363925         -0.0196339330         -0.0188476680          383
         3550       -0.0149732090         -0.0083659467         -0.0183351307         -0.0188440586          379
         3575       -0.0152885852         -0.0084965625         -0.0179109267         -0.0188375332          382
         3600       -0.0152885852         -0.0086223407         -0.0195996723         -0.0188428258          382
         3625       -0.0167283293         -0.0087697223         -0.0182267701         -0.0188385772          396
         3650       -0.0157052556         -0.0088935711         -0.0188279560         -0.0188385044          386
         3675       -0.0161176304         -0.0090203090         -0.0164300790         -0.0188221206          390
         3700       -0.0167283293         -0.0091532059         -0.0188396559         -0.0188222391          396
         3725       -0.0160149346         -0.0092695064         -0.0181979702         -0.0188180493          389
         3750       -0.0170302175         -0.0093988516         -0.0171582001         -0.0188069837          399
         3775       -0.0161176304         -0.0095089955         -0.0177566115         -0.0188000276          390
         3800       -0.0185063998         -0.0096541149         -0.0178804520         -0.0187939777          414
         3825       -0.0180203671         -0.0097869126         -0.0208205539         -0.0188072233          409
         3850       -0.0181180472         -0.0099170866         -0.0199470294         -0.0188146247          410
         3875       -0.0184096646         -0.0100477416         -0.0181534152         -0.0188103588          413
         3900       -0.0192719734         -0.0101875027         -0.0187572621         -0.0188100184          422
         3925       -0.0194610990         -0.0103259146         -0.0196381115         -0.0188152929          424
         3950       -0.0186991712         -0.0104490507         -0.0185432065         -0.0188135708          416
         3975       -0.0190819493         -0.0105741652         -0.0185123407         -0.0188116763          420
         4000       -0.0194610990         -0.0107011214         -0.0186815754         -0.0188108632          424
         4025       -0.0194610990         -0.0108245014         -0.0182326351         -0.0188072717          424
         4050       -0.0193666480         -0.0109431423         -0.0170459684         -0.0187963995          423
         4075       -0.0177258872         -0.0110360566         -0.0182266211         -0.0187929039          406
         4100       -0.0191770742         -0.0111460703         -0.0173682128         -0.0187842167          421
         4125       -0.0199300376         -0.0112631899         -0.0197235828         -0.0187899099          429
         4150       -0.0188910181         -0.0113635561         -0.0207205219         -0.0188015401          418
         4175       -0.0188910181         -0.0114613153         -0.0176007451         -0.0187943497          418
         4200       -0.0190819493         -0.0115590158         -0.0176147684         -0.0187873284          420
         4225       -0.0171303427         -0.0116295389         -0.0209313043         -0.0188000146          400
         4250       -0.0180203671         -0.0117094242         -0.0180465132         -0.0187955822          409
         4275       -0.0183126948         -0.0117909461         -0.0204605556         -0.0188053189          412
         4300       -0.0189865976         -0.0118786979         -0.0185944376         -0.0188040929          419
         4325       -0.0184096646         -0.0119573843         -0.0185001257         -0.0188023358          413
         4350       -0.0181180472         -0.0120307255         -0.0197220493         -0.0188076216          410
         4375       -0.0167283293         -0.0120859914         -0.0174505886         -0.0187998671          396
         4400       -0.0171303427         -0.0121446467         -0.0179926731         -0.0187952808          400
         4425       -0.0190819493         -0.0122243858         -0.0190314116         -0.0187966148          420
         4450       -0.0166271914         -0.0122744177         -0.0198113002         -0.0188023153          395
         4475       -0.0182154894         -0.0123411713         -0.0170552561         -0.0187925552          411
         4500       -0.0188910181         -0.0124139474         -0.0183128177         -0.0187898900          418
         4525       -0.0182154894         -0.0124777006         -0.0178725759         -0.0187848220          411
         4550       -0.0178242883         -0.0125358157         -0.0171381473         -0.0187757743          407
         4575       -0.0184096646         -0.0125989753         -0.0194851016         -0.0187796504          413
         4600       -0.0182154894         -0.0126587255         -0.0190278466         -0.0187809993          411
         4625       -0.0175283560         -0.0127099847         -0.0200518084         -0.0187878685          404
         4650       -0.0184096646         -0.0127693564         -0.0202093563         -0.0187955109          413
         4675       -0.0185063998         -0.0128285012         -0.0189243264         -0.0187961998          414
         4700       -0.0184096646         -0.0128854518         -0.0180611521         -0.0187922900          413
         4725       -0.0185063998         -0.0129422291         -0.0196848878         -0.0187970127          414
         4750       -0.0200231692         -0.0130130385         -0.0185214961         -0.0187955626          430
         4775       -0.0177258872         -0.0130597004         -0.0181648765         -0.0187922606          406
         4800       -0.0185063998         -0.0131130994         -0.0182087782         -0.0187892216          414
         4825       -0.0184096646         -0.0131645223         -0.0176284560         -0.0187832073          413
         4850       -0.0188910181         -0.0132195848         -0.0193970212         -0.0187863713          418
         4875       -0.0207605173         -0.0132914032         -0.0191442967         -0.0187882068          438
         4900       -0.0193666480         -0.0133487168         -0.0177202628         -0.0187827581          423
         4925       -0.0196493347         -0.0134076011         -0.0182280899         -0.0187799425          426
         4950       -0.0195553276         -0.0134645245         -0.0188862940         -0.0187804797          425
         4975       -0.0196493347         -0.0135212659         -0.0172528277         -0.0187728030          426
         5000       -0.0206690886         -0.0135862461         -0.0171980192         -0.0187649291          437
         5025       -0.0203012700         -0.0136467418         -0.0175561220         -0.0187589151          433
         5050       -0.0210335559         -0.0137126955         -0.0182429644         -0.0187563609          441
         5075       -0.0202087844         -0.0137701830         -0.0190348354         -0.0187577327          432
         5100       -0.0200231692         -0.0138250338         -0.0173274817         -0.0187507217          430
         5125       -0.0213047433         -0.0138900747         -0.0186402911         -0.0187501830          444
         5150       -0.0216634901         -0.0139570869         -0.0190466936         -0.0187516224          448
         5175       -0.0207605173         -0.0140152359         -0.0174770427         -0.0187454650          438
         5200       -0.0221956488         -0.0140845614         -0.0179159047         -0.0187414767          454
         5225       -0.0212145516         -0.0141444773         -0.0193784232         -0.0187445243          443
         5250       -0.0202087844         -0.0141950132         -0.0186412539         -0.0187440325          432
         5275       -0.0201160844         -0.0142439477         -0.0188018442         -0.0187443065          431
         5300       -0.0201160844         -0.0142920799         -0.0206037362         -0.0187530774          431
         5325       -0.0203012700         -0.0143409351         -0.0182972763         -0.0187509375          433
         5350       -0.0207605173         -0.0143927060         -0.0176399689         -0.0187457461          438
         5375       -0.0206690886         -0.0144429170         -0.0203297713         -0.0187531136          437
         5400       -0.0215741046         -0.0144995138         -0.0186601444         -0.0187526832          447
         5425       -0.0209427499         -0.0145502479         -0.0192426290         -0.0187549410          440
         5450       -0.0205774506         -0.0145973354         -0.0187568094         -0.0187549496          436
         5475       -0.0200231692         -0.0146393961         -0.0182077563         -0.0187524510          430
         5500       -0.0200231692         -0.0146808098         -0.0185245066         -0.0187514149          430
         5525       -0.0203012700         -0.0147237141         -0.0176108621         -0.0187462540          433
         5550       -0.0195553276         -0.0147603172         -0.0162251786         -0.0187348978          425
         5575       -0.0188910181         -0.0147913751         -0.0190104803         -0.0187361336          418
         5600       -0.0189865976         -0.0148226827         -0.0171596699         -0.0187290958          419
         5625       -0.0190819493         -0.0148542329         -0.0173477196         -0.0187229564          420
         5650       -0.0197431214         -0.0148901806         -0.0187956995         -0.0187232782          427
         5675       -0.0191770742         -0.0149214718         -0.0175605244         -0.0187181560          421
         5700       -0.0192719734         -0.0149529971         -0.0186586529         -0.0187178950          422
         5725       -0.0193666480         -0.0149847500         -0.0197529781         -0.0187224150          423
         5750       -0.0193666480         -0.0150160493         -0.0175483668         -0.0187173105          423
         5775       -0.0194610990         -0.0150475745         -0.0202777714         -0.0187240657          424
         5800       -0.0175283560         -0.0150650448         -0.0162437999         -0.0187133749          404
         5825       -0.0181180472         -0.0150863944         -0.0179960572         -0.0187102963          410
         5850       -0.0183126948         -0.0151087993         -0.0189087163         -0.0187111442          412
         5875       -0.0169298410         -0.0151213582         -0.0164048360         -0.0187013302          398
         5900       -0.0185063998         -0.0151445434         -0.0167854649         -0.0186932121          414
         5925       -0.0179224478         -0.0151634407         -0.0171961205         -0.0186868952          408
         5950       -0.0171303427         -0.0151767306         -0.0177230247         -0.0186828454          400
         5975       -0.0170302175         -0.0151891701         -0.0189033175         -0.0186837678          399
         6000       -0.0177258872         -0.0152060816         -0.0179277692         -0.0186806178          406
         6025       -0.0175283560         -0.0152214609         -0.0182631757         -0.0186788857          404
         6050       -0.0175283560         -0.0152366378         -0.0186773889         -0.0186788795          404
         6075       -0.0179224478         -0.0152541921         -0.0202748233         -0.0186854472          408
         6100       -0.0173298444         -0.0152676704         -0.0179274276         -0.0186823406          402
         6125       -0.0179224478         -0.0152847980         -0.0190989984         -0.0186840412          408
         6150       -0.0201160844         -0.0153157678         -0.0175217021         -0.0186793163          431
         6175       -0.0190819493         -0.0153397562         -0.0207490496         -0.0186876957          420
         6200       -0.0194610990         -0.0153658406         -0.0201859827         -0.0186937372          424
         6225       -0.0195553276         -0.0153921896         -0.0165272681         -0.0186850365          425
         6250       -0.0179224478         -0.0154080037         -0.0180628226         -0.0186825477          408

 final shift =                 -0.017922447814
 final proj. energy =          -0.018062822567
 av. shift =                   -0.015408003707
 av. proj. energy =            -0.018682547690
 E0 + shift =                  -7.767922447814
 E0 + proj. energy =           -7.768062822567
 E0 + av. shift =              -7.767922447814
 E0 + av. proj. energy =       -7.768062822567

