
 Hubbard

 ================================================================
 Compiled on Apr 14 2010 at 22:13:38
 VCS BASE repository version:
     7cdbd9ec04b16d24850fed50ef3f9809b21a54bd
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc_cas
 Started running on 14/04/2010 at 22:13:45
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc
cas 2 4

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

reference_det_population 2

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1     -0.00000000
     4   (-1)     -1     -0.00000000
     5   ( 1)      1     -0.00000000
     6   ( 1)     -1     -0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 2

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         1570       -0.3304389600         -0.2581576008         -0.3503569228         -0.3001435773          450
         1580       -0.3293253724         -0.2591325018         -0.3601367520         -0.3005232810          448
         1590       -0.3391734728         -0.2602141365         -0.3430744868         -0.3007908986          466
         1600       -0.3332014190         -0.2611873003         -0.3504669716         -0.3011013741          455
         1610       -0.3315476093         -0.2621130938         -0.3458411356         -0.3013792608          452
         1620       -0.3353896168         -0.2630647370         -0.3450110780         -0.3016485930          459
         1630       -0.3434288947         -0.2640950467         -0.3650525797         -0.3020375745          474
         1640       -0.3418415878         -0.2650791801         -0.3721265703         -0.3024649464          471
         1650       -0.3353896168         -0.2659580606         -0.3829075828         -0.3029524776          459
         1660       -0.3326513638         -0.2667814347         -0.3771231234         -0.3033992887          454
         1670       -0.3287667130         -0.2675373527         -0.3932870616         -0.3039375388          447
         1680       -0.3213881978         -0.2681861581         -0.3774902898         -0.3043753528          434
         1690       -0.3276456348         -0.2688940090         -0.3652520840         -0.3047355702          445
         1700       -0.3270832049         -0.2695785878         -0.3840845399         -0.3052023288          444
         1710       -0.3184912940         -0.2701473402         -0.3674715104         -0.3055664761          429
         1720       -0.3208114963         -0.2707296868         -0.3603067342         -0.3058847334          433
         1730       -0.3225376251         -0.2713184134         -0.3428644053         -0.3060984887          436
         1740       -0.3208114963         -0.2718745154         -0.3464680448         -0.3063304976          433
         1750       -0.3231103631         -0.2724438026         -0.3482204688         -0.3065698689          437
         1760       -0.3259545348         -0.2730318327         -0.3469117858         -0.3067990843          442
         1770       -0.3315476093         -0.2736678737         -0.3433140656         -0.3070053837          452
         1780       -0.3253882832         -0.2742240071         -0.3402719282         -0.3071922744          441
         1790       -0.3315476093         -0.2748338327         -0.3489564404         -0.3074255937          452
         1800       -0.3321000957         -0.2754366355         -0.3400815217         -0.3076070156          453
         1810       -0.3276456348         -0.2759804792         -0.3391145848         -0.3077810905          445
         1820       -0.3309938992         -0.2765476279         -0.3430823884         -0.3079750537          451
         1830       -0.3293253724         -0.2770861763         -0.3478061339         -0.3081927099          448
         1840       -0.3248207460         -0.2775683436         -0.3398079550         -0.3083645319          440
         1850       -0.3225376251         -0.2780180365         -0.3296767828         -0.3084797332          436
         1860       -0.3213881978         -0.2784474440         -0.3370408039         -0.3086332874          434
         1870       -0.3040988311         -0.2786989282         -0.3193137670         -0.3086904022          405
         1880       -0.3179078632         -0.2790795975         -0.3038715611         -0.3086647701          428
         1890       -0.3225376251         -0.2794974631         -0.3143642946         -0.3086949263          436
         1900       -0.3167369009         -0.2798521244         -0.3182599988         -0.3087452688          426
         1910       -0.3149701091         -0.2801834262         -0.3246254407         -0.3088284111          423
         1920       -0.3161493565         -0.2805195564         -0.3229323345         -0.3089018690          425
         1930       -0.3298827862         -0.2809766233         -0.3175273392         -0.3089465605          449
         1940       -0.3337502667         -0.2814607852         -0.3307028535         -0.3090587064          456
         1950       -0.3287667130         -0.2818908391         -0.3291023604         -0.3091614944          447
         1960       -0.3321000957         -0.2823431747         -0.3388952733         -0.3093131973          453
         1970       -0.3397093787         -0.2828553729         -0.3333293853         -0.3094351069          467
         1980       -0.3337502667         -0.2833057702         -0.3585042689         -0.3096829309          456
         1990       -0.3304389600         -0.2837192193         -0.3461352845         -0.3098661086          450
         2000       -0.3315476093         -0.2841351183         -0.3520500375         -0.3100770282          452
         2010       -0.3270832049         -0.2845053604         -0.3447860778         -0.3102497101          444
         2020       -0.3332014190         -0.2849215661         -0.3405062533         -0.3103994950          455
         2030       -0.3439557653         -0.2854218559         -0.3336134328         -0.3105138493          475
         2040       -0.3460522137         -0.2859313547         -0.3422163292         -0.3106692536          479
         2050       -0.3348443603         -0.2863389631         -0.3436032871         -0.3108299075          458
         2060       -0.3359336867         -0.2867488368         -0.3318067205         -0.3109317366          460
         2070       -0.3348443603         -0.2871430624         -0.3380357592         -0.3110626740          458
         2080       -0.3386364157         -0.2875617076         -0.3483400670         -0.3112418922          465
         2090       -0.3429009114         -0.2880079915         -0.3620238886         -0.3114848683          473
         2100       -0.3512176867         -0.2885136690         -0.3518966929         -0.3116773055          489
         2110       -0.3537609436         -0.2890315046         -0.3596993848         -0.3119048983          494
         2120       -0.3577770942         -0.2895728084         -0.3684735238         -0.3121717314          502
         2130       -0.3517284121         -0.2900583991         -0.3542247686         -0.3123691635          490
         2140       -0.3450061870         -0.2904843509         -0.3390213723         -0.3124937066          477
         2150       -0.3439557653         -0.2908956695         -0.3385133297         -0.3126147281          475
         2160       -0.3444815279         -0.2913047218         -0.3282571755         -0.3126871468          476
         2170       -0.3465735903         -0.2917234254         -0.3376872383         -0.3128023546          480
         2180       -0.3444815279         -0.2921201028         -0.3280911746         -0.3128724868          476
         2190       -0.3460522137         -0.2925225813         -0.3217829663         -0.3129131739          479
         2200       -0.3602548152         -0.2930243015         -0.3219578706         -0.3129542862          507
         2210       -0.3587711313         -0.2935077341         -0.3336470135         -0.3130479184          504
         2220       -0.3470938818         -0.2938988739         -0.3263279333         -0.3131077383          481
         2230       -0.3507059158         -0.2943105191         -0.3373549690         -0.3132164703          488
         2240       -0.3486482910         -0.2947014383         -0.3273653143         -0.3132796348          484
         2250       -0.3552745708         -0.2951341036         -0.3342545268         -0.3133728565          497
         2260       -0.3587711313         -0.2955854300         -0.3370505778         -0.3134776252          504
         2270       -0.3532543578         -0.2959915492         -0.3251201218         -0.3135289137          493
         2280       -0.3532543578         -0.2963919884         -0.3340706785         -0.3136190092          493
         2290       -0.3486482910         -0.2967548794         -0.3259083831         -0.3136726746          484
         2300       -0.3547710460         -0.2971549909         -0.3316165926         -0.3137506916          496
         2310       -0.3537609436         -0.2975427029         -0.3612771959         -0.3139564341          494
         2320       -0.3486482910         -0.2978903600         -0.3581474740         -0.3141469127          484
         2330       -0.3557770836         -0.2982814865         -0.3436545607         -0.3142735549          498
         2340       -0.3532543578         -0.2986504319         -0.3576786562         -0.3144590468          493
         2350       -0.3567790889         -0.2990379563         -0.3525779121         -0.3146212548          500
         2360       -0.3661030351         -0.2994820959         -0.3592318558         -0.3148102827          519
         2370       -0.3547710460         -0.2998458390         -0.3624835532         -0.3150114358          496
         2380       -0.3496792203         -0.3001715474         -0.3470608971         -0.3151460974          486
         2390       -0.3429009114         -0.3004490108         -0.3294598472         -0.3152059876          473
         2400       -0.3418415878         -0.3007160597         -0.3144224980         -0.3152027230          471
         2410       -0.3470938818         -0.3010133534         -0.3038608313         -0.3151556612          481
         2420       -0.3481312277         -0.3013134672         -0.3091089853         -0.3151306750          483
         2430       -0.3470938818         -0.3016032167         -0.3028660607         -0.3150802033          481
         2440       -0.3429009114         -0.3018629506         -0.3194876380         -0.3150982666          473
         2450       -0.3370182871         -0.3020826715         -0.3220643051         -0.3151266994          462
         2460       -0.3481312277         -0.3023686874         -0.3312553659         -0.3151922630          483
         2470       -0.3353896168         -0.3025725203         -0.3352594575         -0.3152735067          459
         2480       -0.3315476093         -0.3027502815         -0.3202986197         -0.3152937693          452
         2490       -0.3321000957         -0.3029292438         -0.3304042260         -0.3153544539          453
         2500       -0.3353896168         -0.3031259734         -0.3432816196         -0.3154661625          459

 final shift =                 -0.335389616820
 final proj. energy =          -0.343281619560
 av. shift =                   -0.303125973355
 av. proj. energy =            -0.315466162528
 E0 + shift =                  -3.335389616820
 E0 + proj. energy =           -3.343281619560
 E0 + av. shift =              -3.335389616820
 E0 + av. proj. energy =       -3.343281619560

