
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc_cas
 Started running on 20/05/2010 at 17:49:53
 Running on: bea
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc
cas 2 4

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

reference_det_population 2

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1      0.00000000
     4   (-1)     -1      0.00000000
     5   ( 1)      1      0.00000000
     6   ( 1)     -1      0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70
 Bit-length of integers used to store determinant bit-strings: 32

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 2

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #          0        0.0000000000          0.0000000000          0.0000000000          0.0000000000            2
         1560       -0.3241886344         -0.2578242448         -0.3344435530         -0.2932063768          395
         1570       -0.3241886344         -0.2587210608         -0.3294998319         -0.2934375453          395
         1580       -0.3304389600         -0.2596772995         -0.3251603502         -0.2936383226          405
         1590       -0.3197185281         -0.2604673157         -0.3185765538         -0.2937951668          388
         1600       -0.3292013337         -0.2613599652         -0.3234081985         -0.2939802483          403
         1610       -0.3292013337         -0.2622297264         -0.3294113796         -0.2942003174          403
         1620       -0.3171278314         -0.2629246391         -0.3307552388         -0.2944259651          384
         1630       -0.3210038780         -0.2636506296         -0.3260982374         -0.2946202735          390
         1640       -0.3131907421         -0.2642622359         -0.3457060688         -0.2949317722          378
         1650       -0.3241886344         -0.2649930456         -0.3410214759         -0.2952111038          395
         1660       -0.3254512634         -0.2657214579         -0.3706147726         -0.2956653427          397
         1670       -0.3322839868         -0.2665138690         -0.3601004418         -0.2960511817          408
         1680       -0.3316704896         -0.2672804174         -0.3843442836         -0.2965767358          407
         1690       -0.3310554831         -0.2680219880         -0.3717530492         -0.2970215661          406
         1700       -0.3347230306         -0.2687886666         -0.3691735624         -0.2974459896          412
         1710       -0.3419005570         -0.2696194836         -0.3640315071         -0.2978353786          424
         1720       -0.3310554831         -0.2703097757         -0.3630252542         -0.2982143895          406
         1730       -0.3310554831         -0.2709847280         -0.3561294051         -0.2985491584          406
         1740       -0.3488777541         -0.2718406953         -0.3557426761         -0.2988778568          436
         1750       -0.3371385083         -0.2725504542         -0.3387661042         -0.2991057896          416
         1760       -0.3413102380         -0.2732898067         -0.3312317697         -0.2992883236          423
         1770       -0.3353290915         -0.2739497991         -0.3262984702         -0.2994409233          413
         1780       -0.3298209127         -0.2745379160         -0.3150525345         -0.2995286290          404
         1790       -0.3304389600         -0.2751202186         -0.3171416566         -0.2996270258          405
         1800       -0.3216440832         -0.2755998461         -0.3195523499         -0.2997377220          391
         1810       -0.3304389600         -0.2761594289         -0.3291982953         -0.2999004876          405
         1820       -0.3304389600         -0.2767077069         -0.3296998210         -0.3000642202          405
         1830       -0.3335064831         -0.2772756947         -0.3198731275         -0.3001724656          410
         1840       -0.3401254016         -0.2778979690         -0.3191170693         -0.3002754254          421
         1850       -0.3401254016         -0.2785080419         -0.3273502115         -0.3004217756          421
         1860       -0.3359336867         -0.2790655724         -0.3353673570         -0.3006096551          414
         1870       -0.3328959822         -0.2795831725         -0.3234317959         -0.3007316986          409
         1880       -0.3371385083         -0.2801313186         -0.3166570087         -0.3008164077          416
         1890       -0.3436631965         -0.2807306759         -0.3124891786         -0.3008781684          427
         1900       -0.3383375514         -0.2812690579         -0.3154827724         -0.3009550347          418
         1910       -0.3505920465         -0.2819109375         -0.3296527326         -0.3011052844          439
         1920       -0.3488777541         -0.2825253119         -0.3194692583         -0.3012009301          436
         1930       -0.3413102380         -0.2830597203         -0.3159478368         -0.3012773390          423
         1940       -0.3454134954         -0.2836214661         -0.3189782990         -0.3013685811          430
         1950       -0.3365368233         -0.2840939246         -0.3380247700         -0.3015565615          415
         1960       -0.3401254016         -0.2845897784         -0.3442797246         -0.3017745368          421
         1970       -0.3371385083         -0.2850507322         -0.3484402315         -0.3020114185          416
         1980       -0.3267075474         -0.2854129653         -0.3358591002         -0.3021823664          399
         1990       -0.3298209127         -0.2857957925         -0.3245771610         -0.3022949031          404
         2000       -0.3229195962         -0.2861130899         -0.3138712137         -0.3023527846          393
         2010       -0.3248207460         -0.2864411209         -0.3123203043         -0.3024023743          396
         2020       -0.3279575500         -0.2867899985         -0.3257250452         -0.3025178330          401
         2030       -0.3254512634         -0.2871121757         -0.3122777163         -0.3025659113          397
         2040       -0.3316704896         -0.2874804262         -0.3240406148         -0.3026711794          407
         2050       -0.3383375514         -0.2878972879         -0.3358826788         -0.3028331868          418
         2060       -0.3254512634         -0.2882026048         -0.3352106881         -0.3029903591          397
         2070       -0.3347230306         -0.2885777695         -0.3265730230         -0.3031042850          412
         2080       -0.3377387487         -0.2889710573         -0.3420749418         -0.3032916439          417
         2090       -0.3430770298         -0.2894004698         -0.3492143073         -0.3035113696          426
         2100       -0.3407185217         -0.2898045490         -0.3523721169         -0.3037440398          422
         2110       -0.3389349232         -0.2901883800         -0.3312716753         -0.3038745025          419
         2120       -0.3528596357         -0.2906742037         -0.3307429964         -0.3040012407          443
         2130       -0.3371385083         -0.2910316214         -0.3165094993         -0.3040599649          416
         2140       -0.3353290915         -0.2913697700         -0.3171065672         -0.3041209304          413
         2150       -0.3353290915         -0.2917027952         -0.3311724441         -0.3042467514          413
         2160       -0.3477283267         -0.2921240398         -0.3380907252         -0.3044034364          434
         2170       -0.3465735903         -0.2925303797         -0.3352179340         -0.3045454387          432
         2180       -0.3539857638         -0.2929856048         -0.3511574722         -0.3047592554          445
         2190       -0.3383375514         -0.2933190750         -0.3394391959         -0.3049176113          418
         2200       -0.3436631965         -0.2936865503         -0.3226761504         -0.3049983319          427
         2210       -0.3477283267         -0.2940781574         -0.3260438224         -0.3050935604          434
         2220       -0.3528596357         -0.2945010457         -0.3454282157         -0.3052752480          443
         2230       -0.3562229152         -0.2949419162         -0.3519927576         -0.3054847436          449
         2240       -0.3522946637         -0.2953486733         -0.3464197474         -0.3056674891          442
         2250       -0.3494504920         -0.2957296720         -0.3436722821         -0.3058363993          437
         2260       -0.3465735903         -0.2960852239         -0.3611322642         -0.3060810713          432
         2270       -0.3430770298         -0.2964115559         -0.3678372597         -0.3063531250          426
         2280       -0.3413102380         -0.2967212020         -0.3588941047         -0.3065835679          423
         2290       -0.3413102380         -0.2970266063         -0.3431064936         -0.3067430566          423
         2300       -0.3341154968         -0.2972789117         -0.3379639501         -0.3068787996          411
         2310       -0.3407185217         -0.2975724226         -0.3209287355         -0.3069396219          422
         2320       -0.3401254016         -0.2978580131         -0.3449542201         -0.3071034779          421
         2330       -0.3341154968         -0.2980997296         -0.3352590533         -0.3072243173          411
         2340       -0.3454134954         -0.2984130658         -0.3245256820         -0.3072982547          430
         2350       -0.3517284121         -0.2987638247         -0.3353815672         -0.3074177582          441
         2360       -0.3545469312         -0.2991284201         -0.3403586069         -0.3075573381          446
         2370       -0.3430770298         -0.2994138007         -0.3344707043         -0.3076708966          426
         2380       -0.3401254016         -0.2996764562         -0.3380518353         -0.3077985476          421
         2390       -0.3371385083         -0.2999165976         -0.3439855555         -0.3079499577          416
         2400       -0.3424894855         -0.3001877625         -0.3500519437         -0.3081253826          425
         2410       -0.3430770298         -0.3004592135         -0.3644351545         -0.3083590331          426
         2420       -0.3534233338         -0.3007923212         -0.3475523038         -0.3085209888          444
         2430       -0.3611844892         -0.3011697722         -0.3633811187         -0.3087467506          458
         2440       -0.3562229152         -0.3015117172         -0.3644838441         -0.3089751813          449
         2450       -0.3488777541         -0.3018041002         -0.3647591199         -0.3092028709          436
         2460       -0.3454134954         -0.3020716425         -0.3480564860         -0.3093608124          430
         2470       -0.3442479921         -0.3023288153         -0.3601477425         -0.3095664275          428
         2480       -0.3465735903         -0.3025969655         -0.3606109957         -0.3097722524          432
         2490       -0.3436631965         -0.3028443524         -0.3561006120         -0.3099583100          427
         2500       -0.3483037010         -0.3031165641         -0.3502136884         -0.3101193316          435

 final shift =                 -0.348303700991
 final proj. energy =          -0.350213688409
 av. shift =                   -0.303116564091
 av. proj. energy =            -0.310119331552
 E0 + shift =                  -3.348303700991
 E0 + proj. energy =           -3.350213688409
 E0 + av. shift =              -3.348303700991
 E0 + av. proj. energy =       -3.350213688409

