
 Hubbard

 ================================================================
 Compiled on Apr 10 2010 at 23:33:17
 VCS BASE repository version:
     7e6699fe5e8a4d5d2cd107706f4ade49af696859
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_fciqmc
 Started running on 10/04/2010 at 23:33:42
 Running on: tycpc19
 ================================================================

 Input options
 -------------

k_space

fciqmc

lattice
2 0
0 2
electrons 2

initial_shift 0.01
spawned_walker_length 500
walker_length 10
nreports 250
mc_cycles 25

tau 0.05
varyshift_target 200

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point      ms     kinetic energy
     1   ( 0, 0)      1     -4.00000000
     2   ( 0, 0)     -1     -4.00000000
     3   ( 1, 0)      1      0.00000000
     4   ( 1, 0)     -1      0.00000000
     5   ( 0, 1)      1      0.00000000
     6   ( 0, 1)     -1      0.00000000
     7   ( 1, 1)      1      4.00000000
     8   ( 1, 1)     -1      4.00000000

 Number of electrons: 2
 Number of basis functions: 8
 Total size of determinant space: 28

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point      Inverse
   1      ( 0, 0)        1
   2      ( 1, 0)        2
   3      ( 0, 1)        3
   4      ( 1, 1)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  1  4  3
  3  4  1  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 >
 E0 = <D0|H|D0> =     -7.750000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         5900       -0.0166591573         -0.0146778354         -0.0185122864         -0.0188961522          407
         5925       -0.0164621126         -0.0146895741         -0.0194071305         -0.0188983083          405
         5950       -0.0164621126         -0.0147011593         -0.0197628312         -0.0189019407          405
         5975       -0.0156640811         -0.0147074120         -0.0171066598         -0.0188944291          397
         6000       -0.0160650870         -0.0147161712         -0.0199750982         -0.0188989319          401
         6025       -0.0173412689         -0.0147329988         -0.0203688103         -0.0189050310          414
         6050       -0.0156640811         -0.0147389292         -0.0194080004         -0.0189071093          397
         6075       -0.0156640811         -0.0147447846         -0.0178619709         -0.0189028084          397
         6100       -0.0159652118         -0.0147524603         -0.0191959014         -0.0189040096          400
         6125       -0.0153606663         -0.0147562615         -0.0177622070         -0.0188993491          394
         6150       -0.0150549323         -0.0147581166         -0.0206423691         -0.0189064346          391
         6175       -0.0161647135         -0.0147667993         -0.0194291690         -0.0189085509          402
         6200       -0.0149524995         -0.0147679386         -0.0187809065         -0.0189080362          390
         6225       -0.0148498037         -0.0147684378         -0.0199418581         -0.0189121881          389
         6250       -0.0150549323         -0.0147701741         -0.0173470498         -0.0189059276          391

 final shift =                 -0.015054932321
 final proj. energy =          -0.017347049766
 av. shift =                   -0.014770174117
 av. proj. energy =            -0.018905927565
 E0 + shift =                  -7.765054932321
 E0 + proj. energy =           -7.767347049766
 E0 + av. shift =              -7.765054932321
 E0 + av. proj. energy =       -7.767347049766

