
 Hubbard

 ================================================================
 Compiled on Mar 31 2010 at 20:29:42
 VCS BASE repository version:
     f25a5315927144d25e0a7ab4e496f4a3b38faa7c
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_fciqmc
 Started running on 31/03/2010 at 20:30:09
 Running on: tycpc19
 ================================================================

 Input options
 -------------

k_space

fciqmc

lattice
2 0
0 2
electrons 2

initial_shift 0.01
spawned_walker_length 500
walker_length 10
nreports 250
mc_cycles 25

tau 0.05
varyshift_target 200

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point      ms     kinetic energy
     1   ( 0, 0)      1     -4.00000000
     2   ( 0, 0)     -1     -4.00000000
     3   ( 1, 0)      1      0.00000000
     4   ( 1, 0)     -1      0.00000000
     5   ( 0, 1)      1      0.00000000
     6   ( 0, 1)     -1      0.00000000
     7   ( 1, 1)      1      4.00000000
     8   ( 1, 1)     -1      4.00000000

 Number of electrons: 2
 Number of basis functions: 8
 Total size of determinant space: 28

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point      Inverse
   1      ( 0, 0)        1
   2      ( 1, 0)        2
   3      ( 0, 1)        3
   4      ( 1, 1)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  1  4  3
  3  4  1  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 >
 E0 = <D0|H|D0> =     -7.750000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         1850        0.0100000000          0.0000000000         -0.0190544790         -0.0188719605          140
         1875        0.0100000000          0.0000000000         -0.0209387303         -0.0188995174          136
         1900        0.0100000000          0.0000000000         -0.0177823316         -0.0188848176          140
         1925        0.0100000000          0.0000000000         -0.0184272673         -0.0188788754          148
         1950        0.0100000000          0.0000000000         -0.0154884332         -0.0188354082          153
         1975        0.0100000000          0.0000000000         -0.0174988061         -0.0188184892          159
         2000        0.0100000000          0.0000000000         -0.0183882713         -0.0188131115          156
         2025        0.0100000000          0.0000000000         -0.0184067291         -0.0188080944          167
         2050        0.0100000000          0.0000000000         -0.0191048797         -0.0188117137          174
         2075        0.0100000000          0.0000000000         -0.0155093627         -0.0187719264          179
         2100        0.0100000000          0.0000000000         -0.0186354144         -0.0187703012          196
         2125        0.0100000000          0.0000000000         -0.0205250044         -0.0187909448          199
         2150        0.0100000000                   NaN         -0.0197562986         -0.0188021698          214
         2175        0.0090761714          0.0090761714         -0.0186858883         -0.0188008333          219
         2200        0.0054134837          0.0072448275         -0.0191782686         -0.0188051223          240
         2225        0.0049165829          0.0064687460         -0.0212019249         -0.0188320527          243
         2250        0.0039409247          0.0058367907         -0.0213025477         -0.0188595026          249
         2275        0.0023659181          0.0051426162         -0.0160123680         -0.0188282154          259
         2300        0.0025206572          0.0047056230         -0.0195119001         -0.0188356468          258
         2325        0.0007021622          0.0041337000         -0.0212087322         -0.0188611638          270
         2350       -0.0000318033          0.0036130121         -0.0187514949         -0.0188599971          275
         2375       -0.0013199289          0.0030649076         -0.0193384443         -0.0188650334          284
         2400       -0.0018793786          0.0025704789         -0.0196946199         -0.0188736750          288
         2425       -0.0020180269          0.0021533420         -0.0192558215         -0.0188776146          289
         2450       -0.0033787023          0.0016923383         -0.0180206375         -0.0188688699          299
         2475       -0.0040420675          0.0012512302         -0.0187267560         -0.0188674345          304
         2500       -0.0039102716          0.0008825515         -0.0208295773         -0.0188870559          303
         2525       -0.0036453700          0.0005806901         -0.0188900155         -0.0188870852          301
         2550       -0.0041734305          0.0002835575         -0.0154944385         -0.0188538239          305
         2575       -0.0048238513         -0.0000168783         -0.0171971923         -0.0188377401          310
         2600       -0.0057170304         -0.0003335534         -0.0190842832         -0.0188401107          317
         2625       -0.0064670523         -0.0006563691         -0.0199911078         -0.0188510726          323
         2650       -0.0074456944         -0.0009958354         -0.0180375298         -0.0188433977          331
         2675       -0.0082827952         -0.0013428335         -0.0189838938         -0.0188447107          338
         2700       -0.0092185104         -0.0017008188         -0.0189495939         -0.0188456819          346
         2725       -0.0102456710         -0.0020723341         -0.0205648454         -0.0188614540          355
         2750       -0.0103581886         -0.0024175780         -0.0183463892         -0.0188567716          356
         2775       -0.0110267279         -0.0027619440         -0.0185334237         -0.0188538586          362
         2800       -0.0109160777         -0.0030755646         -0.0171071572         -0.0188382630          361
         2825       -0.0103581886         -0.0033452914         -0.0192507242         -0.0188419131          356
         2850       -0.0122240962         -0.0036623916         -0.0187942115         -0.0188414947          373
         2875       -0.0119010796         -0.0039464842         -0.0197638142         -0.0188495149          370
         2900       -0.0109160777         -0.0041788040         -0.0177357065         -0.0188399131          361
         2925       -0.0126507669         -0.0044520932         -0.0181983814         -0.0188344299          377
         2950       -0.0124380004         -0.0047016528         -0.0186084452         -0.0188325148          375
         2975       -0.0129678095         -0.0049521424         -0.0182391001         -0.0188275281          380
         3000       -0.0117928252         -0.0051533389         -0.0184739858         -0.0188245819          369
         3025       -0.0127567272         -0.0053705786         -0.0168865108         -0.0188085648          378
         3050       -0.0135944542         -0.0055990196         -0.0169867618         -0.0187936320          386
         3075       -0.0134906928         -0.0058123080         -0.0181176405         -0.0187881361          385
         3100       -0.0144149958         -0.0060386945         -0.0182360806         -0.0187836840          394
         3125       -0.0148190396         -0.0062638316         -0.0177617551         -0.0187755086          398
         3150       -0.0140068290         -0.0064574065         -0.0196112914         -0.0187821418          390
         3175       -0.0156150858         -0.0066807646         -0.0187841834         -0.0187821579          406
         3200       -0.0151194165         -0.0068816848         -0.0196956683         -0.0187892947          401
         3225       -0.0145163900         -0.0070592361         -0.0172033515         -0.0187770005          395
         3250       -0.0149194161         -0.0072378766         -0.0185704306         -0.0187754115          399
         3275       -0.0156150858         -0.0074240368         -0.0182126397         -0.0187711156          406
         3300       -0.0158116464         -0.0076063761         -0.0172607519         -0.0187596734          408
         3325       -0.0162018934         -0.0077892595         -0.0195814709         -0.0187658524          412
         3350       -0.0162018934         -0.0079645227         -0.0198009584         -0.0187735770          412
         3375       -0.0158116464         -0.0081246681         -0.0196441978         -0.0187800261          408
         3400       -0.0161046880         -0.0082842685         -0.0181644315         -0.0187754996          411
         3425       -0.0171611720         -0.0084583254         -0.0173096916         -0.0187648003          422
         3450       -0.0180979829         -0.0086437034         -0.0185156805         -0.0187629951          432
         3475       -0.0181904685         -0.0088238311         -0.0196872384         -0.0187696443          433
         3500       -0.0182827408         -0.0089989961         -0.0174836751         -0.0187604588          434
         3525       -0.0187409359         -0.0091761222         -0.0185431916         -0.0187589179          439
         3550       -0.0187409359         -0.0093469225         -0.0181986265         -0.0187549722          439
         3575       -0.0186497158         -0.0095101294         -0.0172370727         -0.0187443575          438
         3600       -0.0178192362         -0.0096533898         -0.0172437619         -0.0187339367          429
         3625       -0.0194633032         -0.0098196596         -0.0206652779         -0.0187472563          447
         3650       -0.0183748006         -0.0099622452         -0.0198019438         -0.0187544802          435
         3675       -0.0177258872         -0.0100895181         -0.0180358745         -0.0187495917          428
         3700       -0.0177258872         -0.0102126853         -0.0174510637         -0.0187408179          428
         3725       -0.0179123677         -0.0103349025         -0.0184085086         -0.0187385876          430
         3750       -0.0172558466         -0.0104430422         -0.0177741666         -0.0187321582          423
         3775       -0.0173502976         -0.0105493077         -0.0183066692         -0.0187293404          424
         3800       -0.0183748006         -0.0106678758         -0.0188339349         -0.0187300285          435
         3825       -0.0178192362         -0.0107746125         -0.0180287329         -0.0187254448          429
         3850       -0.0180052830         -0.0108809459         -0.0171153505         -0.0187149897          431
         3875       -0.0177258872         -0.0109801479         -0.0172637391         -0.0187056268          428
         3900       -0.0185582872         -0.0110884071         -0.0169028556         -0.0186940706          437
         3925       -0.0195526887         -0.0112076223         -0.0188887843         -0.0186953108          448
         3950       -0.0192839307         -0.0113197933         -0.0197450521         -0.0187019547          445
         3975       -0.0198196530         -0.0114362297         -0.0176200092         -0.0186951500          451
         4000       -0.0201728562         -0.0115542922         -0.0188667681         -0.0186962226          455
         4025       -0.0206968811         -0.0116761934         -0.0193656453         -0.0187003805          461
         4050       -0.0202606718         -0.0117891471         -0.0192663358         -0.0187038741          456
         4075       -0.0199082466         -0.0118945899         -0.0176786585         -0.0186975844          452
         4100       -0.0205229678         -0.0120052101         -0.0194836982         -0.0187023778          459
         4125       -0.0200848473         -0.0121074840         -0.0195862386         -0.0187077345          454
         4150       -0.0214702672         -0.0122245188         -0.0178826679         -0.0187027642          470
         4175       -0.0196418749         -0.0123160911         -0.0191838990         -0.0187056453          449
         4200       -0.0201728562         -0.0124119053         -0.0188364356         -0.0187064238          455
         4225       -0.0204357268         -0.0125085779         -0.0175029142         -0.0186993024          458
         4250       -0.0200848473         -0.0125987716         -0.0187333898         -0.0186995030          454
         4275       -0.0196418749         -0.0126816316         -0.0186233937         -0.0186990579          449
         4300       -0.0190133547         -0.0127552563         -0.0175037990         -0.0186921087          442
         4325       -0.0198196530         -0.0128364562         -0.0186686699         -0.0186919732          451
         4350       -0.0201728562         -0.0129198244         -0.0175530747         -0.0186854278          455
         4375       -0.0181904685         -0.0129790451         -0.0191591700         -0.0186881349          433
         4400       -0.0192839307         -0.0130490994         -0.0196143511         -0.0186933975          445
         4425       -0.0178192362         -0.0131015185         -0.0183567062         -0.0186914953          429
         4450       -0.0193737175         -0.0131696946         -0.0177124694         -0.0186859952          446
         4475       -0.0194633032         -0.0132373678         -0.0188955089         -0.0186871656          447
         4500       -0.0183748006         -0.0132920213         -0.0189811755         -0.0186887990          435
         4525       -0.0187409359         -0.0133493783         -0.0179247088         -0.0186845775          439
         4550       -0.0186497158         -0.0134045902         -0.0191536936         -0.0186871551          438
         4575       -0.0193737175         -0.0134661276         -0.0186991681         -0.0186872207          446
         4600       -0.0179123677         -0.0135114974         -0.0185932395         -0.0186867100          430
         4625       -0.0171611720         -0.0135483628         -0.0208520901         -0.0186984147          422
         4650       -0.0163955984         -0.0135768351         -0.0176182108         -0.0186926072          414
         4675       -0.0174445262         -0.0136151291         -0.0187382213         -0.0186928511          425
         4700       -0.0171611720         -0.0136498942         -0.0172410127         -0.0186851285          422
         4725       -0.0163955984         -0.0136765516         -0.0173781628         -0.0186782134          414
         4750       -0.0168757962         -0.0137073135         -0.0175222399         -0.0186721293          419
         4775       -0.0162988631         -0.0137319949         -0.0174485353         -0.0186657231          413
         4800       -0.0163955984         -0.0137571233         -0.0181868327         -0.0186632288          414
         4825       -0.0172558466         -0.0137898216         -0.0172123756         -0.0186557115          423
         4850       -0.0166844083         -0.0138166234         -0.0173799423         -0.0186491353          417
         4875       -0.0174445262         -0.0138499069         -0.0195196205         -0.0186535994          425
         4900       -0.0177258872         -0.0138851431         -0.0195021256         -0.0186579286          428
         4925       -0.0170662727         -0.0139138019         -0.0191634021         -0.0186604944          421
         4950       -0.0165883698         -0.0139376819         -0.0168821292         -0.0186515128          416
         4975       -0.0164921002         -0.0139602874         -0.0192600091         -0.0186545706          415
         5000       -0.0162988631         -0.0139808012         -0.0194316959         -0.0186584562          413
         5025       -0.0166844083         -0.0140043109         -0.0193577657         -0.0186619353          417
         5050       -0.0175385332         -0.0140347783         -0.0183863897         -0.0186605713          426
         5075       -0.0173502976         -0.0140631161         -0.0179490442         -0.0186570662          424
         5100       -0.0161046880         -0.0140804175         -0.0178984091         -0.0186533473          411
         5125       -0.0171611720         -0.0141063062         -0.0211366717         -0.0186654611          422
         5150       -0.0164921002         -0.0141261878         -0.0179225588         -0.0186618547          415
         5175       -0.0174445262         -0.0141536121         -0.0185328566         -0.0186612316          425
         5200       -0.0167802167         -0.0141751417         -0.0187196804         -0.0186615126          418
         5225       -0.0165883698         -0.0141947614         -0.0183248327         -0.0186599017          416
         5250       -0.0179123677         -0.0142247421         -0.0181934909         -0.0186576807          430
         5275       -0.0177258872         -0.0142527513         -0.0183225290         -0.0186560923          428
         5300       -0.0180052830         -0.0142825333         -0.0172849892         -0.0186496248          431
         5325       -0.0180052830         -0.0143118463         -0.0181103160         -0.0186470928          431
         5350       -0.0175385332         -0.0143370547         -0.0183411189         -0.0186456630          426
         5375       -0.0177258872         -0.0143633248         -0.0169564319         -0.0186378062          428
         5400       -0.0176323199         -0.0143884709         -0.0192703327         -0.0186407345          427
         5425       -0.0165883698         -0.0144052640         -0.0167530273         -0.0186320354          416
         5450       -0.0174445262         -0.0144282887         -0.0187875074         -0.0186327486          425
         5475       -0.0175385332         -0.0144516740         -0.0193361948         -0.0186359607          426
         5500       -0.0173502976         -0.0144733055         -0.0199726784         -0.0186420367          424
         5525       -0.0173502976         -0.0144946166         -0.0198203200         -0.0186473682          424
         5550       -0.0161046880         -0.0145064553         -0.0193319880         -0.0186504521          411
         5575       -0.0151194165         -0.0145109295         -0.0180004182         -0.0186475372          401
         5600       -0.0162018934         -0.0145231829         -0.0187598356         -0.0186480385          412
         5625       -0.0164921002         -0.0145373478         -0.0164682508         -0.0186383506          415
         5650       -0.0160072458         -0.0145478470         -0.0154268747         -0.0186241405          410
         5675       -0.0157134868         -0.0145561140         -0.0167080588         -0.0186156996          407
         5700       -0.0161046880         -0.0145670194         -0.0178080616         -0.0186121573          411
         5725       -0.0162988631         -0.0145791302         -0.0181005350         -0.0186099232          413
         5750       -0.0166844083         -0.0145937502         -0.0189144383         -0.0186112471          417
         5775       -0.0158116464         -0.0146021495         -0.0190127373         -0.0186129852          408
         5800       -0.0162988631         -0.0146137708         -0.0176982301         -0.0186090423          413
         5825       -0.0178192362         -0.0146355767         -0.0176540255         -0.0186049435          429
         5850       -0.0164921002         -0.0146481208         -0.0193345126         -0.0186080613          415
         5875       -0.0171611720         -0.0146649869         -0.0189515137         -0.0186095228          422
         5900       -0.0168757962         -0.0146797256         -0.0177324771         -0.0186058065          419
         5925       -0.0192839307         -0.0147102170         -0.0211783619         -0.0186166612          445
         5950       -0.0180979829         -0.0147325050         -0.0205465983         -0.0186247702          432
         5975       -0.0173502976         -0.0147496147         -0.0173558346         -0.0186194608          424
         6000       -0.0179123677         -0.0147701521         -0.0186736179         -0.0186196865          430
         6025       -0.0180052830         -0.0147910239         -0.0179155127         -0.0186167646          431
         6050       -0.0173502976         -0.0148074295         -0.0188998073         -0.0186179342          424
         6075       -0.0171611720         -0.0148224215         -0.0197207782         -0.0186224726          422
         6100       -0.0176323199         -0.0148402057         -0.0186227862         -0.0186224739          427
         6125       -0.0172558466         -0.0148553984         -0.0200145291         -0.0186281558          423
         6150       -0.0168757962         -0.0148680259         -0.0177794754         -0.0186247059          419
         6175       -0.0183748006         -0.0148898071         -0.0175480933         -0.0186203471          435
         6200       -0.0179123677         -0.0149084649         -0.0188786074         -0.0186213885          430
         6225       -0.0174445262         -0.0149240235         -0.0190158751         -0.0186229728          425
         6250       -0.0177258872         -0.0149411080         -0.0170530816         -0.0186166932          428

 final shift =                 -0.017725887222
 final proj. energy =          -0.017053081585
 av. shift =                   -0.014941108045
 av. proj. energy =            -0.018616693198
 E0 + shift =                  -7.767725887222
 E0 + proj. energy =           -7.767053081585
 E0 + av. shift =              -7.767725887222
 E0 + av. proj. energy =       -7.767053081585

