
 Hubbard

 ================================================================
 Compiled on Jul 29 2010 at 23:40:36
 VCS BASE repository version:
     d1dda141601f34f27403b423883c0041cef472df
 Working directory contains local changes.
 Working directory: 
     /Users/jamesspencer/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 29/07/2010 at 23:50:28
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20
 Bit-length of integers used to store determinant bit-strings: 32

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant:    113.0000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations     Instant shift    Av. shift         \sum H_0j Nj     Av. Proj. E       # D0       # particles  R_spawn  time
 #       2500     0.0000000000     0.0000000000     -0.0663716814     0.0000000000     226.0000            222      n/a   n/a
         3900    -0.0839995264    -0.0509140445    -41.2000000000    -0.1188004818     358.3600            789   0.0376  0.00
         3925    -0.0827797016    -0.0521886708    -44.4400000000    -0.1189364089     358.1600            785   0.0412  0.00
         3950    -0.0833903890    -0.0533887369    -44.0000000000    -0.1189969643     362.6800            787   0.0409  0.00
         3975    -0.0873224240    -0.0546455401    -41.3200000000    -0.1188629220     363.7200            800   0.0389  0.00
         4000    -0.0920750546    -0.0559823085    -46.1200000000    -0.1190144826     368.8800            816   0.0407  0.00
         4025    -0.0917807566    -0.0572167377    -44.1600000000    -0.1190256875     369.6000            815   0.0386  0.00
         4050    -0.0938333042    -0.0584372900    -43.5200000000    -0.1189736424     372.5200            822   0.0388  0.00
         4075    -0.0970236835    -0.0596820123    -44.0400000000    -0.1189199650     377.4400            833   0.0384  0.00
         4100    -0.0984599535    -0.0608938230    -44.2000000000    -0.1188556775     380.6000            838   0.0402  0.00
         4125    -0.1069016209    -0.0622879987    -46.2000000000    -0.1188806386     385.1600            868   0.0403  0.00
         4150    -0.1049582904    -0.0635430073    -46.6400000000    -0.1188765543     392.9200            861   0.0410  0.00
         4175    -0.1010237761    -0.0646138864    -47.2400000000    -0.1188993342     394.0000            847   0.0381  0.00
         4200    -0.0998876793    -0.0655937140    -45.4800000000    -0.1188379229     391.8400            843   0.0387  0.00
         4225    -0.1038407098    -0.0666274165    -49.7600000000    -0.1190264624     389.4400            857   0.0416  0.00
         4250    -0.1035604997    -0.0675993398    -49.1600000000    -0.1191872621     387.5600            856   0.0412  0.00
         4275    -0.1052368743    -0.0685644048    -46.9600000000    -0.1192256975     387.8000            862   0.0410  0.00
         4300    -0.1134474812    -0.0696864817    -45.1200000000    -0.1191455100     391.6400            892   0.0379  0.00
         4325    -0.1060706910    -0.0705739014    -46.3200000000    -0.1191546097     387.2400            865   0.0380  0.00
         4350    -0.1077296838    -0.0714585629    -49.9200000000    -0.1193354067     388.0000            871   0.0404  0.00
         4375    -0.1055151352    -0.0722505762    -48.8000000000    -0.1194601710     387.2000            863   0.0402  0.00
         4400    -0.1066249638    -0.0730318123    -48.4400000000    -0.1195857354     383.2400            867   0.0410  0.00
         4425    -0.1074539802    -0.0737967494    -48.0000000000    -0.1196673186     386.6800            870   0.0406  0.00
         4450    -0.1115566442    -0.0746176166    -44.6800000000    -0.1195589776     393.2400            885   0.0387  0.00
         4475    -0.1139849954    -0.0754552205    -50.8000000000    -0.1196895856     400.4800            894   0.0416  0.00
         4500    -0.1155903526    -0.0762913690    -48.8000000000    -0.1196919069     407.2800            900   0.0398  0.00
         4525    -0.1177142602    -0.0771367342    -54.2800000000    -0.1199054596     412.1600            908   0.0421  0.00
         4550    -0.1134474812    -0.0778629491    -49.9600000000    -0.1199578542     406.3600            892   0.0385  0.00
         4575    -0.1129087604    -0.0785501219    -49.2800000000    -0.1199987322     402.6400            890   0.0405  0.00
         4600    -0.1145213085    -0.0792418755    -49.2800000000    -0.1200307767     404.1600            896   0.0397  0.00
         4625    -0.1066249638    -0.0797585375    -48.7200000000    -0.1200568141     400.5200            867   0.0400  0.00
         4650    -0.1096507919    -0.0803120978    -47.9600000000    -0.1200556581     399.7200            878   0.0398  0.00
         4675    -0.1063479874    -0.0807854776    -47.8400000000    -0.1200768837     393.9600            866   0.0408  0.00
         4700    -0.1134474812    -0.0813687277    -50.0400000000    -0.1201914338     391.9600            892   0.0420  0.00
         4725    -0.1093772875    -0.0818601059    -47.4800000000    -0.1202076502     391.4800            877   0.0395  0.00
         4750    -0.1142533018    -0.0824186093    -48.4000000000    -0.1202412420     395.1600            895   0.0397  0.00
         4775    -0.1080050711    -0.0828522781    -47.3200000000    -0.1202452379     392.6400            872   0.0398  0.00
         4800    -0.1044001507    -0.0832114093    -50.8400000000    -0.1203872495     390.2800            859   0.0410  0.00
         4825    -0.1088293421    -0.0836313754    -45.4000000000    -0.1203225788     392.1200            875   0.0388  0.00
         4850    -0.1029990959    -0.0839437580    -47.5200000000    -0.1203437303     389.9600            854   0.0376  0.00
         4875    -0.1060706910    -0.0842949792    -46.5200000000    -0.1203224350     391.6400            865   0.0401  0.00
         4900    -0.1085548995    -0.0846740404    -48.3200000000    -0.1203299889     399.7600            874   0.0391  0.00
         4925    -0.1112853044    -0.0850834445    -46.0000000000    -0.1202262949     407.7200            884   0.0392  0.00
         4950    -0.1080050711    -0.0854307419    -50.6000000000    -0.1202807428     407.3200            872   0.0391  0.00
         4975    -0.1137163888    -0.0858529157    -51.8800000000    -0.1203791007     406.5200            893   0.0418  0.00
         5000    -0.1120984051    -0.0862388788    -49.5600000000    -0.1203766707     412.3200            887   0.0404  0.00

 final shift =                 -0.112098405134
 final proj. energy =          -0.120197904540
 av. shift =                   -0.086238878788
 av. proj. energy =            -0.120376670669
 E0 + shift =                  -0.112098405134
 E0 + proj. energy =           -0.120197904540
 E0 + av. shift =              -0.086238878788
 E0 + av. proj. energy =       -0.120376670669

 Writing restart file to restart.1.

 ================================================================
 Finished running on 29/07/2010 at 23:50:29
 Calculation took:                    1.03s
 ================================================================

