
 Hubbard

 ================================================================
 Compiled on Apr 10 2010 at 23:33:17
 VCS BASE repository version:
     7e6699fe5e8a4d5d2cd107706f4ade49af696859
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 10/04/2010 at 23:33:48
 Running on: tycpc19
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 113

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         3950       -0.1014264178         -0.0632127827         -0.1114168597         -0.1170180482          853
         3975       -0.1053334809         -0.0646652206         -0.1115824479         -0.1169259194          867
         4000       -0.1072634166         -0.0660851605         -0.1153061051         -0.1168989225          874
         4025       -0.1099938215         -0.0675015689         -0.1128003094         -0.1168317321          884
         4050       -0.1061624972         -0.0687097229         -0.1169773721         -0.1168340811          870
         4075       -0.1113474630         -0.0700017756         -0.1127903725         -0.1167698953          889
         4100       -0.1075378592         -0.0711057781         -0.1285767141         -0.1169543768          875
         4125       -0.1069886598         -0.0721310033         -0.1142675223         -0.1169130406          873
         4150       -0.1083593089         -0.0731373451         -0.1141823486         -0.1168716665          878
         4175       -0.1069886598         -0.0740522455         -0.1134848956         -0.1168211177          873
         4200       -0.1045015910         -0.0748535441         -0.1185251041         -0.1168461763          864
         4225       -0.1025492269         -0.0755636898         -0.1167361516         -0.1168445817          857
         4250       -0.1056101380         -0.0763148510         -0.1153042663         -0.1168225772          868
         4275       -0.1083593089         -0.0770964231         -0.1183398492         -0.1168439473          878
         4300       -0.1053334809         -0.0777687340         -0.1253320846         -0.1169618381          867
         4325       -0.1069886598         -0.0784482672         -0.1198844189         -0.1170018734          873
         4350       -0.1164227773         -0.0793113242         -0.1243444015         -0.1171010968          908
         4375       -0.1129618188         -0.0800591130         -0.1153770521         -0.1170781095          895
         4400       -0.1156285129         -0.0808323608         -0.1153328392         -0.1170551454          905
         4425       -0.1156285129         -0.0815727045         -0.1186826707         -0.1170762821          905
         4450       -0.1193127958         -0.0823589564         -0.1215764358         -0.1171339764          919
         4475       -0.1180034636         -0.0830863953         -0.1187667889         -0.1171546449          914
         4500       -0.1156285129         -0.0837372377         -0.1241521375         -0.1172421136          905
         4525       -0.1200949801         -0.0844501346         -0.1215616008         -0.1172954406          922
         4550       -0.1206150236         -0.0851456132         -0.1249540983         -0.1173888388          924
         4575       -0.1224263530         -0.0858490234         -0.1170181947         -0.1173843732          931
         4600       -0.1213929822         -0.0865072449         -0.1253501586         -0.1174792040          927
         4625       -0.1174777241         -0.0870703445         -0.1197765789         -0.1175062320          912
         4650       -0.1190515002         -0.0876414365         -0.1182985304         -0.1175154447          918
         4675       -0.1195738073         -0.0882016536         -0.1113000269         -0.1174440031          920
         4700       -0.1213929822         -0.0887739179         -0.1174035721         -0.1174435437          927
         4725       -0.1169508303         -0.0892514926         -0.1177780874         -0.1174473026          910
         4750       -0.1187899198         -0.0897437998         -0.1089929971         -0.1173533659          917
         4775       -0.1195738073         -0.0902328163         -0.1099643976         -0.1172721684          920
         4800       -0.1198345351         -0.0907102634         -0.1096423800         -0.1171892360          921
         4825       -0.1161583145         -0.0911142007         -0.1101946465         -0.1171140253          907
         4850       -0.1158935599         -0.0915013782         -0.1199856743         -0.1171445748          906
         4875       -0.1172144218         -0.0918969635         -0.1155965853         -0.1171282801          911
         4900       -0.1200949801         -0.0923242061         -0.1131465820         -0.1170868041          922
         4925       -0.1216517423         -0.0927619306         -0.1133483182         -0.1170482630          928
         4950       -0.1193127958         -0.0931523845         -0.1257489637         -0.1171370457          919
         4975       -0.1219102238         -0.0935691647         -0.1169786227         -0.1171354455          929
         5000       -0.1161583145         -0.0938918669         -0.1132795219         -0.1170968862          907

 final shift =                 -0.116158314470
 final proj. energy =          -0.113279521910
 av. shift =                   -0.093891866872
 av. proj. energy =            -0.117096886220
 E0 + shift =                  -0.116158314470
 E0 + proj. energy =           -0.113279521910
 E0 + av. shift =              -0.116158314470
 E0 + av. proj. energy =       -0.113279521910

 Writing restart file to restart.1.

