
 Hubbard

 ================================================================
 Compiled on Mar 24 2010 at 14:08:16
 VCS BASE repository version:
     9822b06e33e4de878e6eb604f9de7cba19b937c8
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 24/03/2010 at 14:08:33
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 3 5 6 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 4

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         3250        0.0000000000          0.0000000000         -0.1199894164         -0.1188429177          524
         3275        0.0000000000          0.0000000000         -0.1220887476         -0.1189476219          542
         3300        0.0000000000                   NaN         -0.1150812964         -0.1188267992          558
         3325       -0.0076196876         -0.0076196876         -0.1266793607         -0.1190647556          576
         3350       -0.0174169663         -0.0125183269         -0.1222837556         -0.1191594321          600
         3375       -0.0233431933         -0.0161266157         -0.1108248338         -0.1189213007          615
         3400       -0.0332809187         -0.0204151915         -0.1191530489         -0.1189277382          641
         3425       -0.0351457299         -0.0233612992         -0.1200552446         -0.1189582113          646
         3450       -0.0402914094         -0.0261829842         -0.1230857691         -0.1190668312          660
         3475       -0.0421027388         -0.0284572349         -0.1213167193         -0.1191245207          665
         3500       -0.0474561206         -0.0308320956         -0.1142818918         -0.1190034550          680
         3525       -0.0526926920         -0.0332610507         -0.1146350497         -0.1188969085          695
         3550       -0.0554395031         -0.0354788960         -0.1179336415         -0.1188739736          703
         3575       -0.0578174418         -0.0375096729         -0.1230220527         -0.1189704405          710
         3600       -0.0584925478         -0.0392582458         -0.1169416892         -0.1189243325          712
         3625       -0.0657960159         -0.0412996127         -0.1233413848         -0.1190224893          734
         3650       -0.0667749432         -0.0431192792         -0.1168252552         -0.1189747233          737
         3675       -0.0719295037         -0.0450399608         -0.1147481053         -0.1188847953          753
         3700       -0.0728837793         -0.0467801995         -0.1152065211         -0.1188081645          756
         3725       -0.0747810224         -0.0484273067         -0.1181286597         -0.1187942971          762
         3750       -0.0800765000         -0.0501855952         -0.1184198618         -0.1187868084          779
         3775       -0.0797682148         -0.0517425752         -0.1107393877         -0.1186290158          778
         3800       -0.0813056961         -0.0532207312         -0.1178100861         -0.1186132672          783
         3825       -0.0891455891         -0.0549314388         -0.1151558225         -0.1185480324          809
         3850       -0.0897381820         -0.0565135634         -0.1155797185         -0.1184930636          811
         3875       -0.0906243369         -0.0579966405         -0.1107105102         -0.1183515626          814
         3900       -0.0944269758         -0.0595145712         -0.1189830018         -0.1183628383          827
         3925       -0.0932633372         -0.0608645218         -0.1209174384         -0.1184076559          823
         3950       -0.0998784953         -0.0623650593         -0.1158029230         -0.1183627467          846
         3975       -0.0995946396         -0.0637439326         -0.1139540393         -0.1182880228          845
         4000       -0.1035383903         -0.0651651632         -0.1105668289         -0.1181593363          859
         4025       -0.1026987393         -0.0664594245         -0.1170815284         -0.1181416673          856
         4050       -0.1054862271         -0.0677603179         -0.1189151234         -0.1181541424          866
         4075       -0.1065922198         -0.0690129599         -0.1159817133         -0.1181196594          870
         4100       -0.1096076793         -0.0702815449         -0.1208520535         -0.1181623530          881
         4125       -0.1115070673         -0.0715308031         -0.1261283982         -0.1182849076          888
         4150       -0.1109659172         -0.0726906594         -0.1259818041         -0.1184015272          886
         4175       -0.1155272618         -0.0739145624         -0.1220725028         -0.1184563179          903
         4200       -0.1152613338         -0.0750630838         -0.1300147265         -0.1186262945          902
         4225       -0.1131232351         -0.0760917365         -0.1292838083         -0.1187807512          894
         4250       -0.1117771856         -0.0770308273         -0.1224535226         -0.1188332194          889
         4275       -0.1096076793         -0.0778661312         -0.1155195952         -0.1187865486          881
         4300       -0.1104235441         -0.0786800665         -0.1182201641         -0.1187786822          884
         4325       -0.1136595481         -0.0795332246         -0.1216074319         -0.1188174322          896
         4350       -0.1079675818         -0.0802102331         -0.1259325923         -0.1189135830          875
         4375       -0.1065922198         -0.0808237677         -0.1206649305         -0.1189369343          870
         4400       -0.1057632035         -0.0813905730         -0.1269472438         -0.1190423331          867
         4425       -0.1082417109         -0.0819872650         -0.1172853590         -0.1190195152          876
         4450       -0.1112366448         -0.0826231211         -0.1275648621         -0.1191290710          887
         4475       -0.1098799425         -0.0832030534         -0.1203308065         -0.1191442828          882
         4500       -0.1098799425         -0.0837588220         -0.1288213748         -0.1192652465          882
         4525       -0.1076931392         -0.0842472774         -0.1251385546         -0.1193377564          874
         4550       -0.1106948838         -0.0847762295         -0.1237353396         -0.1193913855          885
         4575       -0.1133915414         -0.0853373141         -0.1253711300         -0.1194634306          895
         4600       -0.1120470001         -0.0858509619         -0.1186953592         -0.1194542869          890
         4625       -0.1136595481         -0.0863756522         -0.1195381006         -0.1194552730          896
         4650       -0.1136595481         -0.0868809095         -0.1208421008         -0.1194713989          896
         4675       -0.1176441444         -0.0874402411         -0.1239666530         -0.1195230684          911
         4700       -0.1120470001         -0.0878796475         -0.1208436806         -0.1195380754          890
         4725       -0.1117771856         -0.0882989025         -0.1270802207         -0.1196228186          889
         4750       -0.1093351068         -0.0886615957         -0.1228120506         -0.1196582545          880
         4775       -0.1147285922         -0.0891034092         -0.1259338885         -0.1197272175          900
         4800       -0.1147285922         -0.0895304956         -0.1239596003         -0.1197732217          900
         4825       -0.1141946654         -0.0899348263         -0.1246784849         -0.1198259665          898
         4850       -0.1184331862         -0.0903944772         -0.1202845428         -0.1198308449          914
         4875       -0.1220814649         -0.0908974453         -0.1232431562         -0.1198667640          928
         4900       -0.1181704604         -0.0913235861         -0.1077465739         -0.1197405120          913
         4925       -0.1231137246         -0.0918126652         -0.1242308136         -0.1197868038          932
         4950       -0.1228560756         -0.0922830199         -0.1259532687         -0.1198497269          931
         4975       -0.1192196424         -0.0926850590         -0.1229276541         -0.1198808171          917
         5000       -0.1186956247         -0.0930675674         -0.1285259122         -0.1199672680          915

 final shift =                 -0.118695624695
 final proj. energy =          -0.128525912193
 av. shift =                   -0.093067567359
 av. proj. energy =            -0.119967268023
 E0 + shift =                  -0.118695624695
 E0 + proj. energy =           -0.128525912193
 E0 + av. shift =              -0.118695624695
 E0 + av. proj. energy =       -0.128525912193

 Writing restart file to restart.1.

