
 Hubbard

 ================================================================
 Compiled on Jun 20 2010 at 19:06:28
 VCS BASE repository version:
     4e45e2c7ad88815b33de566c998cb08a00edaa22
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 20/06/2010 at 19:09:28
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20
 Bit-length of integers used to store determinant bit-strings: 32

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 113

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations   Instant shift    Av. shift       Proj. Energy     Av. Proj. E         # D0  # particles  R_spawn  time
 #       2500    0.0000000000    0.0000000000   -0.1327433628    0.0000000000          113          222      n/a   n/a
         2975    0.0000000000    0.0000000000   -0.1182471070   -0.1144462363          191          390   0.0422  0.00
         3000    0.0000000000    0.0000000000   -0.1188752181   -0.1146676854          197          406   0.0413  0.00
         3025    0.0000000000    0.0000000000   -0.1230164365   -0.1150652450          202          412   0.0411  0.00
         3050    0.0000000000    0.0000000000   -0.1125278836   -0.1149499104          207          424   0.0375  0.00
         3075    0.0000000000    0.0000000000   -0.1171866817   -0.1150471613          210          430   0.0409  0.00
         3100    0.0000000000    0.0000000000   -0.1249106200   -0.1154581388          213          434   0.0409  0.00
         3125    0.0000000000    0.0000000000   -0.1219309620   -0.1157170517          216          442   0.0423  0.00
         3150    0.0000000000    0.0000000000   -0.1136629798   -0.1156380489          221          454   0.0392  0.00
         3175    0.0000000000    0.0000000000   -0.1171413566   -0.1156937270          223          466   0.0390  0.00
         3200    0.0000000000    0.0000000000   -0.1268085477   -0.1160906849          230          481   0.0419  0.00
         3225    0.0000000000    0.0000000000   -0.1174284298   -0.1161368140          235          495   0.0400  0.00
         3250    0.0000000000    0.0000000000   -0.1174620778   -0.1161809895          243          520   0.0396  0.00
         3275    0.0000000000    0.0000000000   -0.1129496546   -0.1160767529          252          525   0.0388  0.00
         3300    0.0000000000             NaN   -0.1215613377   -0.1162481461          260          556   0.0405  0.00
         3325   -0.0030027201   -0.0030027201   -0.1249592197   -0.1165121181          266          563   0.0403  0.00
         3350   -0.0105557910   -0.0067792556   -0.1275537346   -0.1168368715          277          581   0.0426  0.00
         3375   -0.0122024527   -0.0085869880   -0.1224298975   -0.1169966722          283          585   0.0416  0.00
         3400   -0.0170757166   -0.0107091701   -0.1097918042   -0.1167965370          291          597   0.0380  0.00
         3425   -0.0249841751   -0.0135641711   -0.1312737657   -0.1171878135          299          617   0.0435  0.00
         3450   -0.0273067739   -0.0158546049   -0.1127970191   -0.1170722662          299          623   0.0386  0.00
         3475   -0.0341426790   -0.0184671869   -0.1237716720   -0.1172440459          303          641   0.0416  0.00
         3500   -0.0352633036   -0.0205667015   -0.1156705748   -0.1172047091          308          644   0.0389  0.00
         3525   -0.0396941987   -0.0226919790   -0.1133511511   -0.1171107199          312          656   0.0390  0.00
         3550   -0.0440447710   -0.0248272582   -0.1185628978   -0.1171452955          314          668   0.0389  0.00
         3575   -0.0483178809   -0.0269627694   -0.1256298631   -0.1173426111          319          680   0.0403  0.00
         3600   -0.0528628092   -0.0291211060   -0.1222731197   -0.1174546681          325          693   0.0392  0.00
         3625   -0.0566424149   -0.0312381298   -0.1152935269   -0.1174066427          331          704   0.0390  0.00
         3650   -0.0603634196   -0.0333185076   -0.1185747259   -0.1174320358          338          715   0.0391  0.00
         3675   -0.0673108379   -0.0355846630   -0.1212358083   -0.1175129672          353          736   0.0412  0.00
         3700   -0.0656748397   -0.0374652990   -0.1160060592   -0.1174815732          353          731   0.0402  0.00
         3725   -0.0679621273   -0.0392592301   -0.1220699878   -0.1175752144          352          738   0.0406  0.00
         3750   -0.0711923241   -0.0410332909   -0.1132459434   -0.1174886289          357          748   0.0403  0.00
         3775   -0.0753276153   -0.0428382553   -0.1290099838   -0.1177145379          356          761   0.0410  0.00
         3800   -0.0830852396   -0.0448506045   -0.1252618350   -0.1178596782          362          786   0.0407  0.00
         3825   -0.0836951509   -0.0467003448   -0.1318999594   -0.1181245892          365          788   0.0424  0.00
         3850   -0.0793928590   -0.0481863682   -0.1182373434   -0.1181266772          362          774   0.0395  0.00
         3875   -0.0778374421   -0.0494755453   -0.1167832677   -0.1181022516          357          769   0.0378  0.00
         3900   -0.0839995264   -0.0509140445   -0.1149522099   -0.1180460008          360          789   0.0376  0.00
         3925   -0.0827797016   -0.0521886708   -0.1240689451   -0.1181516665          359          785   0.0412  0.00
         3950   -0.0833903890   -0.0533887369   -0.1213125499   -0.1182061645          363          787   0.0409  0.00
         3975   -0.0873224240   -0.0546455401   -0.1136324502   -0.1181286439          367          800   0.0389  0.00
         4000   -0.0920750546   -0.0559823085   -0.1249986244   -0.1182431436          370          816   0.0407  0.00
         4025   -0.0917807566   -0.0572167377   -0.1194631487   -0.1182631437          370          815   0.0386  0.00
         4050   -0.0938333042   -0.0584372900   -0.1168439411   -0.1182402533          374          822   0.0388  0.00
         4075   -0.0970236835   -0.0596820123   -0.1166828905   -0.1182155333          379          833   0.0384  0.00
         4100   -0.0984599535   -0.0608938230   -0.1161444531   -0.1181831726          383          838   0.0402  0.00
         4125   -0.1069016209   -0.0622879987   -0.1199450662   -0.1182102787          388          868   0.0403  0.00
         4150   -0.1049582904   -0.0635430073   -0.1186973082   -0.1182176579          395          861   0.0410  0.00
         4175   -0.1010237761   -0.0646138864   -0.1198773168   -0.1182424290          391          847   0.0381  0.00
         4200   -0.0998876793   -0.0655937140   -0.1160546325   -0.1182102555          390          843   0.0387  0.00
         4225   -0.1038407098   -0.0666274165   -0.1277585871   -0.1183486371          388          857   0.0416  0.00
         4250   -0.1035604997   -0.0675993398   -0.1268460382   -0.1184700285          388          856   0.0412  0.00
         4275   -0.1052368743   -0.0685644048   -0.1211180365   -0.1185073244          390          862   0.0410  0.00
         4300   -0.1134474812   -0.0696864817   -0.1152243770   -0.1184617279          391          892   0.0379  0.00
         4325   -0.1060706910   -0.0705739014   -0.1196080739   -0.1184774313          386          865   0.0380  0.00
         4350   -0.1077296838   -0.0714585629   -0.1286625416   -0.1186150679          390          871   0.0404  0.00
         4375   -0.1055151352   -0.0722505762   -0.1260498847   -0.1187141988          385          863   0.0402  0.00
         4400   -0.1066249638   -0.0730318123   -0.1264329772   -0.1188157617          382          867   0.0410  0.00
         4425   -0.1074539802   -0.0737967494   -0.1241802445   -0.1188854303          388          870   0.0406  0.00
         4450   -0.1115566442   -0.0746176166   -0.1136334244   -0.1188180969          397          885   0.0387  0.00
         4475   -0.1139849954   -0.0754552205   -0.1268230805   -0.1189194258          405          894   0.0416  0.00
         4500   -0.1155903526   -0.0762913690   -0.1197960903   -0.1189303841          410          900   0.0398  0.00
         4525   -0.1177142602   -0.0771367342   -0.1316908008   -0.1190879201          412          908   0.0421  0.00
         4550   -0.1134474812   -0.0778629491   -0.1229442727   -0.1191349488          403          892   0.0385  0.00
         4575   -0.1129087604   -0.0785501219   -0.1223939562   -0.1191742140          404          890   0.0405  0.00
         4600   -0.1145213085   -0.0792418755   -0.1219478417   -0.1192072333          404          896   0.0397  0.00
         4625   -0.1066249638   -0.0797585375   -0.1216246677   -0.1192356737          398          867   0.0400  0.00
         4650   -0.1096507919   -0.0803120978   -0.1199711861   -0.1192442262          400          878   0.0398  0.00
         4675   -0.1063479874   -0.0807854776   -0.1214642766   -0.1192697440          388          866   0.0408  0.00
         4700   -0.1134474812   -0.0813687277   -0.1276750523   -0.1193652589          393          892   0.0420  0.00
         4725   -0.1093772875   -0.0818601059   -0.1212745592   -0.1193867117          396          877   0.0395  0.00
         4750   -0.1142533018   -0.0824186093   -0.1224864179   -0.1194211529          395          895   0.0397  0.00
         4775   -0.1080050711   -0.0828522781   -0.1205238507   -0.1194332704          391          872   0.0398  0.00
         4800   -0.1044001507   -0.0832114093   -0.1302708846   -0.1195510706          392          859   0.0410  0.00
         4825   -0.1088293421   -0.0836313754   -0.1157740231   -0.1195104572          392          875   0.0388  0.00
         4850   -0.1029990959   -0.0839437580   -0.1218576053   -0.1195354268          389          854   0.0376  0.00
         4875   -0.1060706910   -0.0842949792   -0.1187732738   -0.1195274042          394          865   0.0401  0.00
         4900   -0.1085548995   -0.0846740404   -0.1208723725   -0.1195414143          403          874   0.0391  0.00
         4925   -0.1112853044   -0.0850834445   -0.1128174174   -0.1194720947          410          884   0.0392  0.00
         4950   -0.1080050711   -0.0854307419   -0.1242155507   -0.1195204973          406          872   0.0391  0.00
         4975   -0.1137163888   -0.0858529157   -0.1275843639   -0.1196019505          412          893   0.0418  0.00
         5000   -0.1120984051   -0.0862388788   -0.1202010826   -0.1196079418          412          887   0.0404  0.00

 final shift =                 -0.112098405134
 final proj. energy =          -0.120201082596
 av. shift =                   -0.086238878788
 av. proj. energy =            -0.119607941846
 E0 + shift =                  -0.112098405134
 E0 + proj. energy =           -0.120201082596
 E0 + av. shift =              -0.086238878788
 E0 + av. proj. energy =       -0.119607941846

 Writing restart file to restart.1.

 ================================================================
 Finished running on 20/06/2010 at 19:09:32
 Calculation took:                    4.34s
 ================================================================

