
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 20/05/2010 at 17:49:55
 Running on: bea
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20
 Bit-length of integers used to store determinant bit-strings: 32

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 113

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #       2500        0.0000000000          0.0000000000         -0.1327433628          0.0000000000          222
         3925       -0.0827797016         -0.0521886708         -0.1240689451         -0.1181516665          785
         3950       -0.0833903890         -0.0533887369         -0.1213125499         -0.1182061645          787
         3975       -0.0873224240         -0.0546455401         -0.1136324502         -0.1181286439          800
         4000       -0.0920750546         -0.0559823085         -0.1249986244         -0.1182431436          816
         4025       -0.0917807566         -0.0572167377         -0.1194631487         -0.1182631437          815
         4050       -0.0938333042         -0.0584372900         -0.1168439411         -0.1182402533          822
         4075       -0.0970236835         -0.0596820123         -0.1166828905         -0.1182155333          833
         4100       -0.0984599535         -0.0608938230         -0.1161444531         -0.1181831726          838
         4125       -0.1069016209         -0.0622879987         -0.1199450662         -0.1182102787          868
         4150       -0.1049582904         -0.0635430073         -0.1186973082         -0.1182176579          861
         4175       -0.1010237761         -0.0646138864         -0.1198773168         -0.1182424290          847
         4200       -0.0998876793         -0.0655937140         -0.1160546325         -0.1182102555          843
         4225       -0.1038407098         -0.0666274165         -0.1277585871         -0.1183486371          857
         4250       -0.1035604997         -0.0675993398         -0.1268460382         -0.1184700285          856
         4275       -0.1052368743         -0.0685644048         -0.1211180365         -0.1185073244          862
         4300       -0.1134474812         -0.0696864817         -0.1152243770         -0.1184617279          892
         4325       -0.1060706910         -0.0705739014         -0.1196080739         -0.1184774313          865
         4350       -0.1077296838         -0.0714585629         -0.1286625416         -0.1186150679          871
         4375       -0.1055151352         -0.0722505762         -0.1260498847         -0.1187141988          863
         4400       -0.1066249638         -0.0730318123         -0.1264329772         -0.1188157617          867
         4425       -0.1074539802         -0.0737967494         -0.1241802445         -0.1188854303          870
         4450       -0.1115566442         -0.0746176166         -0.1136334244         -0.1188180969          885
         4475       -0.1139849954         -0.0754552205         -0.1268230805         -0.1189194258          894
         4500       -0.1155903526         -0.0762913690         -0.1197960903         -0.1189303841          900
         4525       -0.1177142602         -0.0771367342         -0.1316908008         -0.1190879201          908
         4550       -0.1134474812         -0.0778629491         -0.1229442727         -0.1191349488          892
         4575       -0.1129087604         -0.0785501219         -0.1223939562         -0.1191742140          890
         4600       -0.1145213085         -0.0792418755         -0.1219478417         -0.1192072333          896
         4625       -0.1066249638         -0.0797585375         -0.1216246677         -0.1192356737          867
         4650       -0.1096507919         -0.0803120978         -0.1199711861         -0.1192442262          878
         4675       -0.1063479874         -0.0807854776         -0.1214642766         -0.1192697440          866
         4700       -0.1134474812         -0.0813687277         -0.1276750523         -0.1193652589          892
         4725       -0.1093772875         -0.0818601059         -0.1212745592         -0.1193867117          877
         4750       -0.1142533018         -0.0824186093         -0.1224864179         -0.1194211529          895
         4775       -0.1080050711         -0.0828522781         -0.1205238507         -0.1194332704          872
         4800       -0.1044001507         -0.0832114093         -0.1302708846         -0.1195510706          859
         4825       -0.1088293421         -0.0836313754         -0.1157740231         -0.1195104572          875
         4850       -0.1029990959         -0.0839437580         -0.1218576053         -0.1195354268          854
         4875       -0.1060706910         -0.0842949792         -0.1187732738         -0.1195274042          865
         4900       -0.1085548995         -0.0846740404         -0.1208723725         -0.1195414143          874
         4925       -0.1112853044         -0.0850834445         -0.1128174174         -0.1194720947          884
         4950       -0.1080050711         -0.0854307419         -0.1242155507         -0.1195204973          872
         4975       -0.1137163888         -0.0858529157         -0.1275843639         -0.1196019505          893
         5000       -0.1120984051         -0.0862388788         -0.1202010826         -0.1196079418          887

 final shift =                 -0.112098405134
 final proj. energy =          -0.120201082596
 av. shift =                   -0.086238878788
 av. proj. energy =            -0.119607941846
 E0 + shift =                  -0.112098405134
 E0 + proj. energy =           -0.120201082596
 E0 + av. shift =              -0.112098405134
 E0 + av. proj. energy =       -0.120201082596

 Writing restart file to restart.1.

