
 Hubbard

 ================================================================
 Compiled on Mar 24 2010 at 12:18:07
 VCS BASE repository version:
     30f34d4163d1c29d39af693c039d6cb4bc5311dd
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 24/03/2010 at 12:23:35
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 3 5 6 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 4

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift          Proj. Energy  # particles
         3750       -0.0800765000         -0.1184198618          779
         3775       -0.0797682148         -0.1107393877          778
         3800       -0.0813056961         -0.1178100861          783
         3825       -0.0891455891         -0.1151558225          809
         3850       -0.0897381820         -0.1155797185          811
         3875       -0.0906243369         -0.1107105102          814
         3900       -0.0944269758         -0.1189830018          827
         3925       -0.0932633372         -0.1209174384          823
         3950       -0.0998784953         -0.1158029230          846
         3975       -0.0995946396         -0.1139540393          845
         4000       -0.1035383903         -0.1105668289          859
         4025       -0.1026987393         -0.1170815284          856
         4050       -0.1054862271         -0.1189151234          866
         4075       -0.1065922198         -0.1159817133          870
         4100       -0.1096076793         -0.1208520535          881
         4125       -0.1115070673         -0.1261283982          888
         4150       -0.1109659172         -0.1259818041          886
         4175       -0.1155272618         -0.1220725028          903
         4200       -0.1152613338         -0.1300147265          902
         4225       -0.1131232351         -0.1292838083          894
         4250       -0.1117771856         -0.1224535226          889
         4275       -0.1096076793         -0.1155195952          881
         4300       -0.1104235441         -0.1182201641          884
         4325       -0.1136595481         -0.1216074319          896
         4350       -0.1079675818         -0.1259325923          875
         4375       -0.1065922198         -0.1206649305          870
         4400       -0.1057632035         -0.1269472438          867
         4425       -0.1082417109         -0.1172853590          876
         4450       -0.1112366448         -0.1275648621          887
         4475       -0.1098799425         -0.1203308065          882
         4500       -0.1098799425         -0.1288213748          882
         4525       -0.1076931392         -0.1251385546          874
         4550       -0.1106948838         -0.1237353396          885
         4575       -0.1133915414         -0.1253711300          895
         4600       -0.1120470001         -0.1186953592          890
         4625       -0.1136595481         -0.1195381006          896
         4650       -0.1136595481         -0.1208421008          896
         4675       -0.1176441444         -0.1239666530          911
         4700       -0.1120470001         -0.1208436806          890
         4725       -0.1117771856         -0.1270802207          889
         4750       -0.1093351068         -0.1228120506          880
         4775       -0.1147285922         -0.1259338885          900
         4800       -0.1147285922         -0.1239596003          900
         4825       -0.1141946654         -0.1246784849          898
         4850       -0.1184331862         -0.1202845428          914
         4875       -0.1220814649         -0.1232431562          928
         4900       -0.1181704604         -0.1077465739          913
         4925       -0.1231137246         -0.1242308136          932
         4950       -0.1228560756         -0.1259532687          931
         4975       -0.1192196424         -0.1229276541          917
         5000       -0.1186956247         -0.1285259122          915

 final shift =              -0.118695624695
 final proj. energy =       -0.128525912193
 E0 + shift =               -0.118695624695
 E0 + proj. energy =        -0.128525912193

 Writing restart file to restart.1.

