
 Hubbard

 ================================================================
 Compiled on Mar 23 2010 at 13:23:53
 VCS BASE repository version:
     cfd5470022dfc95f14ec028744fbafc8e8a30692
 Working directory contains local changes.
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 23/03/2010 at 13:26:37
 Running on: tycpc19
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 200
mc_cycles 25

tau 0.01
varyshift_target 550

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift          Proj. Energy  # particles
         1025        0.0000000000         -0.0876190476           29
         1050        0.0000000000         -0.1148051948           28
         1075        0.0000000000         -0.0687552042           34
         1100        0.0000000000         -0.1082598291           34
         1125        0.0000000000         -0.0888888889           35
         1150        0.0000000000         -0.1229629630           34
         1175        0.0000000000         -0.0874074074           38
         1200        0.0000000000         -0.1096296296           39
         1225        0.0000000000         -0.1238624339           39
         1250        0.0000000000         -0.1077642884           46
         1275        0.0000000000         -0.1264516129           43
         1300        0.0000000000         -0.1075403226           45
         1325        0.0000000000         -0.0637500000           48
         1350        0.0000000000         -0.0750000000           48
         1375        0.0000000000         -0.0975000000           49
         1400        0.0000000000         -0.0975000000           48
         1425        0.0000000000         -0.0814254520           50
         1450        0.0000000000         -0.1340000000           53
         1475        0.0000000000         -0.1401438280           58
         1500        0.0000000000         -0.0730094467           63
         1525        0.0000000000         -0.0762402159           64
         1550        0.0000000000         -0.0696585366           66
         1575        0.0000000000         -0.0986062718           65
         1600        0.0000000000         -0.0990476190           67
         1625        0.0000000000         -0.1072868217           70
         1650        0.0000000000         -0.1018181818           74
         1675        0.0000000000         -0.1168282828           75
         1700        0.0000000000         -0.1084444444           75
         1725        0.0000000000         -0.0982111214           82
         1750        0.0000000000         -0.0974833550           85
         1775        0.0000000000         -0.1010084034           85
         1800        0.0000000000         -0.1027450980           91
         1825        0.0000000000         -0.0831372549           86
         1850        0.0000000000         -0.1143901320           95
         1875        0.0000000000         -0.1137922078          100
         1900        0.0000000000         -0.1216960505           99
         1925        0.0000000000         -0.1052795636          107
         1950        0.0000000000         -0.0962147012          115
         1975        0.0000000000         -0.1130024356          124
         2000        0.0000000000         -0.1073177954          129
         2025        0.0000000000         -0.1225057162          139
         2050        0.0000000000         -0.1161330294          138
         2075        0.0000000000         -0.1071694972          138
         2100        0.0000000000         -0.1079000325          141
         2125        0.0000000000         -0.1064130333          147
         2150        0.0000000000         -0.1176648781          150
         2175        0.0000000000         -0.1062994836          148
         2200        0.0000000000         -0.0907002801          158
         2225        0.0000000000         -0.1088604179          164
         2250        0.0000000000         -0.0915913807          167
         2275        0.0000000000         -0.1341701400          182
         2300        0.0000000000         -0.1185953608          189
         2325        0.0000000000         -0.0965579634          188
         2350        0.0000000000         -0.1149997114          198
         2375        0.0000000000         -0.1181193208          195
         2400        0.0000000000         -0.1007595569          205
         2425        0.0000000000         -0.1273427639          211
         2450        0.0000000000         -0.1200000000          209
         2475        0.0000000000         -0.0994594595          220
         2500        0.0000000000         -0.1110213152          222
         2525        0.0000000000         -0.1058711380          223
         2550        0.0000000000         -0.1103402658          223
         2575        0.0000000000         -0.1010911563          229
         2600        0.0000000000         -0.1154563453          241
         2625        0.0000000000         -0.1201847634          246
         2650        0.0000000000         -0.1111578631          247
         2675        0.0000000000         -0.1203125000          260
         2700        0.0000000000         -0.1054301079          260
         2725        0.0000000000         -0.1039909909          270
         2750        0.0000000000         -0.1138340362          272
         2775        0.0000000000         -0.1107942251          287
         2800        0.0000000000         -0.1108936066          299
         2825        0.0000000000         -0.1007606264          294
         2850        0.0000000000         -0.1134146392          302
         2875        0.0000000000         -0.1075629135          316
         2900        0.0000000000         -0.1190341138          319
         2925        0.0000000000         -0.1058227848          331
         2950        0.0000000000         -0.1293122184          349
         2975        0.0000000000         -0.1205213536          353
         3000        0.0000000000         -0.1142686320          359
         3025        0.0000000000         -0.1131795388          380
         3050        0.0000000000         -0.1242308094          387
         3075        0.0000000000         -0.1151400143          396
         3100        0.0000000000         -0.1171440566          408
         3125        0.0000000000         -0.1276877926          410
         3150        0.0000000000         -0.1217742502          440
         3175        0.0000000000         -0.1234406848          443
         3200        0.0000000000         -0.1178434259          461
         3225        0.0000000000         -0.1157773667          469
         3250        0.0000000000         -0.1255980908          479
         3275        0.0000000000         -0.1126827736          489
         3300        0.0000000000         -0.1226734485          524
         3325        0.0000000000         -0.1180089917          528
         3350        0.0000000000         -0.1168387719          535
         3375        0.0000000000         -0.1226462361          557
         3400       -0.0053147503         -0.1163524125          572
         3425       -0.0084371034         -0.1159540825          581
         3450       -0.0128628159         -0.1130622949          594
         3475       -0.0227170257         -0.1200176000          624
         3500       -0.0302650913         -0.1199475049          648
         3525       -0.0336316589         -0.1194635758          659
         3550       -0.0327191098         -0.1166096218          656
         3575       -0.0381329742         -0.1188766568          674
         3600       -0.0387255672         -0.1148173691          676
         3625       -0.0401994132         -0.1071736163          681
         3650       -0.0476930852         -0.1238206835          707
         3675       -0.0529969550         -0.1194543075          726
         3700       -0.0496635445         -0.1161625183          714
         3725       -0.0605654256         -0.1216525251          754
         3750       -0.0652838620         -0.1237686679          772
         3775       -0.0709036443         -0.1208479649          794
         3800       -0.0741516857         -0.1185183165          807
         3825       -0.0739037005         -0.1168706160          806
         3850       -0.0768594193         -0.1086647720          818
         3875       -0.0802534402         -0.1254212434          832
         3900       -0.0802534402         -0.1245357361          832
         3925       -0.0788059067         -0.1229272378          826
         3950       -0.0812126746         -0.1205412791          836
         3975       -0.0826429549         -0.1200876255          842
         4000       -0.0814517661         -0.1192931008          837
         4025       -0.0891855943         -0.1244661407          870
         4050       -0.0944042682         -0.1156838882          893
         4075       -0.0916984772         -0.1220357841          881
         4100       -0.0910162707         -0.1217264388          878
         4125       -0.0921519921         -0.1105013377          883
         4150       -0.0952981244         -0.1198709491          897
         4175       -0.1003616860         -0.1171395797          920
         4200       -0.1040236085         -0.1208860674          937
         4225       -0.1059354658         -0.1184413469          946
         4250       -0.1046629271         -0.1235083247          940
         4275       -0.1094976344         -0.1181926997          963
         4300       -0.1121794693         -0.1234073843          976
         4325       -0.1121794693         -0.1178134129          976
         4350       -0.1084565076         -0.1226359947          958
         4375       -0.1088736089         -0.1160724189          960
         4400       -0.1105333695         -0.1273954474          968
         4425       -0.1113581129         -0.1173508754          972
         4450       -0.1082476303         -0.1163827135          957
         4475       -0.1117692127         -0.1139305575          974
         4500       -0.1123842824         -0.1319458248          977
         4525       -0.1134052137         -0.1209742569          982
         4550       -0.1092898421         -0.1153910518          962
         4575       -0.1136087760         -0.1234631216          983
         4600       -0.1172379079         -0.1214795082         1001
         4625       -0.1134052137         -0.1291818486          982
         4650       -0.1123842824         -0.1266694247          977
         4675       -0.1162364035         -0.1219001198          996
         4700       -0.1144209599         -0.1211810962          987
         4725       -0.1127932805         -0.1305552243          979
         4750       -0.1174376083         -0.1202958672         1002
         4775       -0.1206059914         -0.1217112419         1018
         4800       -0.1204094312         -0.1354399206         1017
         4825       -0.1174376083         -0.1200425768         1002
         4850       -0.1142182229         -0.1281702132          986
         4875       -0.1142182229         -0.1230683504          986
         4900       -0.1146234916         -0.1217456735          988
         4925       -0.1164371060         -0.1195382147          997
         4950       -0.1132014439         -0.1298677046          981
         4975       -0.1178364121         -0.1250709143         1004
         5000       -0.1166376073         -0.1207589591          998

 final_shift =              -0.116637607277
 final proj. energy =       -0.120758959116
 E0 + shift =               -0.116637607277
 E0 + proj. energy =        -0.120758959116
