
 Hubbard

 ================================================================
 Compiled on Jan 12 2012 at 17:41:10
 Compiled using cmth.(optimised)
 VCS BASE repository version:
     dfd7d8eca35cc246a40b1ae6eafa3e711b2e5a65
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/heisenberg_1d_neel_ref_fciqmc
 Started running on 12/01/2012 at 17:42:53
 ================================================================

 Input options
 -------------

heisenberg

lattice
10
ms 0

J -1

fciqmc

neel_singlet_estimator
init_spin_inverse_reference_det

spawned_walker_length 1500
walker_length 200
nreports 500
mc_cycles 10

tau 0.002
varyshift_target 200
vary_shift_from -18

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site       ms
     1   ( -4)      0
     2   ( -3)      0
     3   ( -2)      0
     4   ( -1)      0
     5   (  0)      0
     6   (  1)      0
     7   (  2)      0
     8   (  3)      0
     9   (  4)      0
    10   (  5)      0

 Number of electrons: 5
 Number of basis functions: 10
 Bit-length of integers used to store determinant bit-strings: 32

 Number of integers used to store determinant bit-strings: 1

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Memory allocated per core for main walker list (MB):    0.01
 Memory allocated per core for spawned walker lists (MB):    0.02
 Number of elements per core in main walker list: 200
 Number of elements per core in spawned walker list: 1500

 Reference determinant, |D0> = |  1  3  5  7  9 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant:     10.0000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations   Instant shift      Av. shift          \sum H_0j Nj       Av. Proj. E           # D0       # particles  R_spawn  time
 #          0   0.0000000000E+00   0.0000000000E+00           Infinity   0.0000000000E+00   0.0000000000E+00             20      n/a   n/a
          500  -1.7468137890E+01  -1.7429480576E+01   1.5766000000E+02  -1.8790043224E+01  -8.8700000000E+00            232   0.0270  0.00
          510  -1.7733693423E+01  -1.7436240862E+01   1.5623000000E+02  -1.8756678649E+01  -8.8183333333E+00            258   0.0305  0.00
          520  -1.7542453340E+01  -1.7438549829E+01   1.5767000000E+02  -1.8724593936E+01  -8.9066666667E+00            239   0.0285  0.00
          530  -1.7594215024E+01  -1.7441861854E+01   1.5696666667E+02  -1.8692485409E+01  -8.9000000000E+00            244   0.0294  0.00
          540  -1.7457338737E+01  -1.7442184289E+01   1.5368000000E+02  -1.8659043793E+01  -8.7766666667E+00            231   0.0248  0.00
          550  -1.7723984673E+01  -1.7447935318E+01   1.5315000000E+02  -1.8629283684E+01  -8.7166666667E+00            257   0.0307  0.00
          560  -1.7674867179E+01  -1.7452473955E+01   1.5140000000E+02  -1.8603335131E+01  -8.5833333333E+00            252   0.0286  0.00
          570  -1.7563286794E+01  -1.7454646756E+01   1.4600666667E+02  -1.8578510757E+01  -8.2966666667E+00            241   0.0309  0.00
          580  -1.7654946755E+01  -1.7458498679E+01   1.4509333333E+02  -1.8556362721E+01  -8.2200000000E+00            250   0.0229  0.00
          590  -1.7604439987E+01  -1.7461252288E+01   1.4948000000E+02  -1.8532006900E+01  -8.5183333333E+00            245   0.0250  0.00
          600  -1.7521444813E+01  -1.7462366965E+01   1.4572333333E+02  -1.8518309443E+01  -8.1300000000E+00            237   0.0281  0.00
          610  -1.7624765302E+01  -1.7465319662E+01   1.3674333333E+02  -1.8512739286E+01  -7.4950000000E+00            247   0.0287  0.00
          620  -1.7542453340E+01  -1.7466697049E+01   1.3216000000E+02  -1.8510793379E+01  -7.1783333333E+00            239   0.0292  0.00
          630  -1.7624765302E+01  -1.7469470176E+01   1.3942000000E+02  -1.8508787274E+01  -7.5733333333E+00            247   0.0287  0.00
          640  -1.7531971145E+01  -1.7470547779E+01   1.3796000000E+02  -1.8509202349E+01  -7.4450000000E+00            238   0.0288  0.00
          650  -1.7478890595E+01  -1.7470689183E+01   1.3574333333E+02  -1.8504418848E+01  -7.4366666667E+00            233   0.0237  0.00
          660  -1.7573638776E+01  -1.7472405009E+01   1.3691333333E+02  -1.8502392935E+01  -7.4433333333E+00            242   0.0295  0.00
          670  -1.7242760147E+01  -1.7468640339E+01   1.2413333333E+02  -1.8500928169E+01  -6.7416666667E+00            212   0.0280  0.00
          680  -1.7242760147E+01  -1.7464997110E+01   1.1195000000E+02  -1.8496551120E+01  -6.1500000000E+00            212   0.0331  0.00
          690  -1.7097087877E+01  -1.7459157281E+01   1.1114666667E+02  -1.8492150956E+01  -6.1100000000E+00            200   0.0269  0.00
          700  -1.6995032891E+01  -1.7451905338E+01   1.0432666667E+02  -1.8492366249E+01  -5.6366666667E+00            192   0.0244  0.00
          710  -1.7008019933E+01  -1.7445076331E+01   1.0555333333E+02  -1.8495604068E+01  -5.6316666667E+00            193   0.0264  0.00
          720  -1.7242760147E+01  -1.7442010935E+01   1.1611666667E+02  -1.8495732492E+01  -6.2750000000E+00            212   0.0287  0.00
          730  -1.7380409590E+01  -1.7441091512E+01   1.2443333333E+02  -1.8490347548E+01  -6.8583333333E+00            224   0.0294  0.00
          740  -1.7121963704E+01  -1.7436398456E+01   1.1184666667E+02  -1.8491591203E+01  -6.0183333333E+00            202   0.0282  0.00
          750  -1.7195139660E+01  -1.7432901951E+01   1.1183333333E+02  -1.8494847151E+01  -5.9666666667E+00            208   0.0259  0.00
          760  -1.7357987915E+01  -1.7431831751E+01   1.1696000000E+02  -1.8501274336E+01  -6.1616666667E+00            222   0.0268  0.00
          770  -1.7457338737E+01  -1.7432191004E+01   1.2420333333E+02  -1.8503158599E+01  -6.6650000000E+00            231   0.0336  0.00
          780  -1.7634866326E+01  -1.7435005939E+01   1.2447000000E+02  -1.8502656243E+01  -6.7400000000E+00            248   0.0300  0.00
          790  -1.7583948069E+01  -1.7437046242E+01   1.3583000000E+02  -1.8500042715E+01  -7.4100000000E+00            243   0.0318  0.00
          800  -1.7684768182E+01  -1.7440393836E+01   1.3986000000E+02  -1.8497178829E+01  -7.6366666667E+00            253   0.0284  0.00
          810  -1.7614623300E+01  -1.7442716896E+01   1.3788000000E+02  -1.8498801643E+01  -7.4100000000E+00            246   0.0246  0.00
          820  -1.7573638776E+01  -1.7444439552E+01   1.3209666667E+02  -1.8499617565E+01  -7.1183333333E+00            242   0.0277  0.00
          830  -1.7510873973E+01  -1.7445302337E+01   1.2973000000E+02  -1.8498218690E+01  -7.0516666667E+00            236   0.0290  0.00
          840  -1.7446492733E+01  -1.7445317598E+01   1.2559000000E+02  -1.8500313492E+01  -6.7300000000E+00            230   0.0273  0.00
          850  -1.7170984883E+01  -1.7441845032E+01   1.1418666667E+02  -1.8508422838E+01  -5.9400000000E+00            206   0.0247  0.00
          860  -1.7489597249E+01  -1.7442441935E+01   1.2023333333E+02  -1.8515484758E+01  -6.2916666667E+00            234   0.0268  0.00
          870  -1.7109556731E+01  -1.7438332241E+01   1.2297333333E+02  -1.8519011261E+01  -6.5383333333E+00            201   0.0279  0.00
          880  -1.7020939858E+01  -1.7433242090E+01   1.1779000000E+02  -1.8522009064E+01  -6.2716666667E+00            194   0.0233  0.00
          890  -1.7059303782E+01  -1.7428736809E+01   1.1211333333E+02  -1.8524835566E+01  -5.9683333333E+00            197   0.0263  0.00
          900  -1.7195139660E+01  -1.7425955891E+01   1.2039000000E+02  -1.8526558096E+01  -6.4466666667E+00            208   0.0257  0.00
          910  -1.7391545466E+01  -1.7425551062E+01   1.2417000000E+02  -1.8526686548E+01  -6.6983333333E+00            225   0.0250  0.00
          920  -1.7552891769E+01  -1.7427031768E+01   1.3111666667E+02  -1.8522997817E+01  -7.1916666667E+00            240   0.0276  0.00
          930  -1.7614623300E+01  -1.7429187993E+01   1.4269000000E+02  -1.8515268212E+01  -7.9466666667E+00            246   0.0237  0.00
          940  -1.7674867179E+01  -1.7431979802E+01   1.5281333333E+02  -1.8507756252E+01  -8.4933333333E+00            252   0.0243  0.00
          950  -1.7552891769E+01  -1.7433338363E+01   1.5181666667E+02  -1.8497305556E+01  -8.5416666667E+00            240   0.0271  0.00
          960  -1.7874973949E+01  -1.7438245425E+01   1.5152000000E+02  -1.8486711364E+01  -8.5400000000E+00            273   0.0261  0.00
          970  -1.7947181134E+01  -1.7443838125E+01   1.6631666667E+02  -1.8477880976E+01  -9.2916666667E+00            281   0.0267  0.00
          980  -1.7874973949E+01  -1.7448524384E+01   1.6511000000E+02  -1.8471953661E+01  -9.1366666667E+00            273   0.0256  0.00
          990  -1.8008695661E+01  -1.7454547731E+01   1.6042666667E+02  -1.8462220219E+01  -9.0200000000E+00            288   0.0277  0.00
         1000  -1.8085624808E+01  -1.7461261317E+01   1.6146333333E+02  -1.8454890774E+01  -9.0016666667E+00            297   0.0296  0.00
         1010  -1.7874973949E+01  -1.7465616187E+01   1.5934333333E+02  -1.8449646431E+01  -8.8200000000E+00            273   0.0288  0.00
         1020  -1.7884114727E+01  -1.7469975547E+01   1.5536666667E+02  -1.8443504054E+01  -8.6416666667E+00            274   0.0283  0.00
         1030  -1.7791167218E+01  -1.7473286801E+01   1.5117666667E+02  -1.8437824368E+01  -8.4033333333E+00            264   0.0284  0.00
         1040  -1.7828761912E+01  -1.7476914098E+01   1.5097333333E+02  -1.8430810072E+01  -8.4466666667E+00            268   0.0269  0.00
         1050  -1.7929323915E+01  -1.7481483894E+01   1.5658333333E+02  -1.8421991106E+01  -8.8250000000E+00            279   0.0270  0.00
         1060  -1.7938268469E+01  -1.7486051740E+01   1.6015000000E+02  -1.8413889394E+01  -9.0000000000E+00            280   0.0279  0.00
         1070  -1.7947181134E+01  -1.7490617377E+01   1.6111666667E+02  -1.8405842662E+01  -9.0583333333E+00            281   0.0264  0.00
         1080  -1.8051725983E+01  -1.7496118442E+01   1.6834000000E+02  -1.8397895590E+01  -9.4550000000E+00            293   0.0275  0.00
         1090  -1.7752998538E+01  -1.7498612424E+01   1.6166666667E+02  -1.8391859227E+01  -9.0250000000E+00            260   0.0235  0.00
         1100  -1.7819416107E+01  -1.7501697075E+01   1.4662666667E+02  -1.8386690198E+01  -8.1783333333E+00            267   0.0296  0.00
         1110  -1.7743364615E+01  -1.7503998670E+01   1.4243000000E+02  -1.8381181002E+01  -7.9683333333E+00            259   0.0263  0.00
         1120  -1.7704453323E+01  -1.7505889752E+01   1.4384666667E+02  -1.8374000240E+01  -8.1183333333E+00            255   0.0254  0.00
         1130  -1.7733693423E+01  -1.7508018758E+01   1.4016000000E+02  -1.8371567969E+01  -7.7283333333E+00            258   0.0272  0.00
         1140  -1.7791167218E+01  -1.7510640503E+01   1.4257333333E+02  -1.8368697449E+01  -7.8800000000E+00            264   0.0253  0.00
         1150  -1.7884114727E+01  -1.7514066872E+01   1.4579333333E+02  -1.8363159881E+01  -8.1700000000E+00            274   0.0273  0.00
         1160  -1.7874973949E+01  -1.7517347846E+01   1.4916000000E+02  -1.8358327181E+01  -8.3283333333E+00            273   0.0311  0.00
         1170  -1.7964911705E+01  -1.7521379952E+01   1.5353666667E+02  -1.8352088746E+01  -8.6316666667E+00            283   0.0302  0.00
         1180  -1.8043178966E+01  -1.7526038872E+01   1.5997333333E+02  -1.8348340426E+01  -8.8800000000E+00            292   0.0262  0.00
         1190  -1.8017361181E+01  -1.7530386857E+01   1.6395666667E+02  -1.8342603406E+01  -9.1883333333E+00            289   0.0271  0.00
         1200  -1.8102403394E+01  -1.7535404546E+01   1.6983333333E+02  -1.8334762758E+01  -9.6083333333E+00            299   0.0269  0.00
         1210  -1.8025996768E+01  -1.7539670565E+01   1.6270000000E+02  -1.8329560854E+01  -9.1083333333E+00            290   0.0310  0.00
         1220  -1.7929323915E+01  -1.7543029646E+01   1.5925000000E+02  -1.8325278032E+01  -8.8833333333E+00            279   0.0294  0.00
         1230  -1.7920347245E+01  -1.7546254583E+01   1.5734000000E+02  -1.8321969809E+01  -8.7383333333E+00            278   0.0277  0.00
         1240  -1.7884114727E+01  -1.7549117804E+01   1.5703666667E+02  -1.8321381381E+01  -8.5983333333E+00            274   0.0268  0.00
         1250  -1.7929323915E+01  -1.7552312814E+01   1.5298000000E+02  -1.8321341812E+01  -8.3516666667E+00            279   0.0299  0.00
         1260  -1.7819416107E+01  -1.7554538674E+01   1.5470666667E+02  -1.8317775780E+01  -8.6133333333E+00            267   0.0279  0.00
         1270  -1.7664926808E+01  -1.7555450973E+01   1.5939000000E+02  -1.8310404085E+01  -9.0550000000E+00            251   0.0268  0.00
         1280  -1.7446492733E+01  -1.7554557873E+01   1.5309333333E+02  -1.8304715645E+01  -8.6366666667E+00            230   0.0241  0.00
         1290  -1.7457338737E+01  -1.7553767473E+01   1.4112666667E+02  -1.8305360285E+01  -7.6783333333E+00            231   0.0251  0.00
         1300  -1.7457338737E+01  -1.7552989822E+01   1.4470000000E+02  -1.8306133186E+01  -7.8666666667E+00            231   0.0285  0.00
         1310  -1.7402631959E+01  -1.7551786959E+01   1.4620000000E+02  -1.8306697164E+01  -7.9583333333E+00            226   0.0315  0.00
         1320  -1.7335363326E+01  -1.7550069311E+01   1.4101000000E+02  -1.8307015634E+01  -7.6866666667E+00            220   0.0314  0.00
         1330  -1.7489597249E+01  -1.7549593153E+01   1.3509666667E+02  -1.8307401247E+01  -7.3600000000E+00            234   0.0259  0.00
         1340  -1.7521444813E+01  -1.7549373244E+01   1.3820000000E+02  -1.8306888566E+01  -7.5750000000E+00            237   0.0259  0.00
         1350  -1.7594215024E+01  -1.7549720855E+01   1.4109666667E+02  -1.8305863520E+01  -7.7600000000E+00            244   0.0286  0.00
         1360  -1.7674867179E+01  -1.7550683519E+01   1.4304000000E+02  -1.8305713513E+01  -7.8216666667E+00            252   0.0266  0.00
         1370  -1.7762595479E+01  -1.7552301168E+01   1.5252000000E+02  -1.8304441903E+01  -8.3983333333E+00            261   0.0295  0.00
         1380  -1.7847349358E+01  -1.7554536381E+01   1.6158333333E+02  -1.8300386628E+01  -9.0416666667E+00            270   0.0270  0.00
         1390  -1.7723984673E+01  -1.7555810429E+01   1.6369000000E+02  -1.8296440426E+01  -9.1550000000E+00            257   0.0302  0.00
         1400  -1.7865799626E+01  -1.7558123781E+01   1.6646666667E+02  -1.8292538970E+01  -9.3083333333E+00            272   0.0302  0.00
         1410  -1.7838072910E+01  -1.7560197478E+01   1.6702333333E+02  -1.8285653472E+01  -9.5050000000E+00            269   0.0299  0.00
         1420  -1.7743364615E+01  -1.7561544295E+01   1.7049666667E+02  -1.8280749573E+01  -9.5933333333E+00            259   0.0275  0.00
         1430  -1.7956062138E+01  -1.7564423988E+01   1.7035333333E+02  -1.8274955731E+01  -9.6400000000E+00            282   0.0286  0.00
         1440  -1.8102403394E+01  -1.7568322389E+01   1.7674666667E+02  -1.8268615796E+01  -1.0026666667E+01            299   0.0300  0.00
         1450  -1.8143863714E+01  -1.7572462974E+01   1.8102000000E+02  -1.8262763816E+01  -1.0240000000E+01            304   0.0242  0.00
         1460  -1.8077193096E+01  -1.7576068189E+01   1.7721333333E+02  -1.8254925310E+01  -1.0151666667E+01            296   0.0282  0.00
         1470  -1.7752998538E+01  -1.7577323014E+01   1.6146666667E+02  -1.8246176044E+01  -9.3500000000E+00            260   0.0259  0.00
         1480  -1.7828761912E+01  -1.7579093711E+01   1.6109666667E+02  -1.8239063132E+01  -9.2433333333E+00            268   0.0264  0.00
         1490  -1.7714238072E+01  -1.7580038776E+01   1.5787333333E+02  -1.8233261588E+01  -8.9966666667E+00            256   0.0274  0.00
         1500  -1.7791167218E+01  -1.7581504946E+01   1.5596000000E+02  -1.8228766134E+01  -8.8200000000E+00            264   0.0298  0.00
         1510  -1.7810035233E+01  -1.7583081017E+01   1.6197666667E+02  -1.8225962774E+01  -9.0533333333E+00            266   0.0268  0.00
         1520  -1.8034602629E+01  -1.7586173631E+01   1.6707666667E+02  -1.8223148067E+01  -9.3366666667E+00            291   0.0301  0.00
         1530  -1.7938268469E+01  -1.7588568834E+01   1.6672333333E+02  -1.8221130665E+01  -9.2716666667E+00            280   0.0262  0.00
         1540  -1.8043178966E+01  -1.7591640524E+01   1.6349666667E+02  -1.8219574486E+01  -9.0683333333E+00            292   0.0243  0.00
         1550  -1.7982517411E+01  -1.7594263859E+01   1.5913666667E+02  -1.8220292618E+01  -8.6900000000E+00            285   0.0262  0.00
         1560  -1.7874973949E+01  -1.7596135259E+01   1.5010333333E+02  -1.8222272844E+01  -8.1150000000E+00            273   0.0239  0.00
         1570  -1.8094028177E+01  -1.7599432563E+01   1.5328000000E+02  -1.8225889199E+01  -8.1850000000E+00            298   0.0293  0.00
         1580  -1.8085624808E+01  -1.7602631197E+01   1.5736000000E+02  -1.8232181817E+01  -8.2366666667E+00            297   0.0267  0.00
         1590  -1.8272096950E+01  -1.7607006790E+01   1.7310000000E+02  -1.8238904269E+01  -9.0666666667E+00            320   0.0326  0.00
         1600  -1.8303153250E+01  -1.7611527221E+01   1.8722666667E+02  -1.8245978863E+01  -9.8116666667E+00            324   0.0295  0.00
         1610  -1.8423658505E+01  -1.7616766778E+01   1.9364333333E+02  -1.8249736164E+01  -1.0370000000E+01            340   0.0302  0.00
         1620  -1.8168413830E+01  -1.7620302977E+01   1.8695333333E+02  -1.8254530069E+01  -9.9316666667E+00            307   0.0259  0.00
         1630  -1.8160257215E+01  -1.7623742176E+01   1.8105000000E+02  -1.8259371882E+01  -9.6000000000E+00            306   0.0246  0.00
         1640  -1.8200776741E+01  -1.7627394293E+01   1.8050000000E+02  -1.8263178212E+01  -9.6333333333E+00            311   0.0288  0.00
         1650  -1.8256422918E+01  -1.7631350448E+01   1.8275666667E+02  -1.8266827502E+01  -9.7633333333E+00            318   0.0299  0.00
         1660  -1.8119070122E+01  -1.7634398696E+01   1.8172666667E+02  -1.8265020496E+01  -1.0070000000E+01            301   0.0297  0.00
         1670  -1.8224776925E+01  -1.7638065642E+01   1.7815000000E+02  -1.8262493255E+01  -9.9250000000E+00            314   0.0301  0.00
         1680  -1.8127362004E+01  -1.7641085990E+01   1.7240000000E+02  -1.8261251228E+01  -9.5250000000E+00            302   0.0278  0.00
         1690  -1.8152073902E+01  -1.7644220885E+01   1.6741333333E+02  -1.8260878671E+01  -9.1933333333E+00            305   0.0258  0.00
         1700  -1.8060243879E+01  -1.7646757611E+01   1.6504666667E+02  -1.8261526596E+01  -8.9933333333E+00            294   0.0300  0.00
         1710  -1.7973730056E+01  -1.7648739262E+01   1.5363333333E+02  -1.8264100070E+01  -8.2333333333E+00            284   0.0298  0.00
         1720  -1.7938268469E+01  -1.7650483414E+01   1.4562000000E+02  -1.8267775096E+01  -7.7150000000E+00            280   0.0222  0.00
         1730  -1.7938268469E+01  -1.7652206677E+01   1.4960666667E+02  -1.8271215341E+01  -7.9466666667E+00            280   0.0290  0.00
         1740  -1.7938268469E+01  -1.7653909426E+01   1.5809666667E+02  -1.8271113672E+01  -8.6600000000E+00            280   0.0303  0.00
